curLat,curLon,wpLat,wpLon,heading
0.000766667,0.00117833,0,0.00887833,95.686
0.000978333,0.001335,0,0.00887833,97.3897
0.00113667,0.00154667,0,0.00887833,98.8127
0.00129333,0.00175667,0,0.00887833,100.293
0.001455,0.00186167,0,0.00887833,101.715
0.00166667,0.00201833,0,0.00887833,103.656
0.001825,0.00212333,0,0.00887833,105.119
0.00203667,0.00228,0,0.00887833,107.154
0.00224833,0.00238667,0,0.00887833,109.103
0.00246,0.00249,0,0.00887833,111.061
0.00261833,0.00264667,0,0.00887833,112.79
0.00277833,0.00286,0,0.00887833,114.78
0.00299,0.00296333,0,0.00887833,116.816
0.00314833,0.00312167,0,0.00887833,118.674
0.00336,0.00322667,0,0.00887833,120.732
0.00357167,0.00333167,0,0.00887833,122.779
0.00378333,0.00338333,0,0.00887833,124.548
0.003995,0.003435,0,0.00887833,126.276
0.00426,0.00353833,0,0.00887833,128.581
0.00447167,0.00364333,0,0.00887833,130.504
0.004685,0.00374833,0,0.00887833,132.404
0.00489667,0.0038,0,0.00887833,133.957
0.00510833,0.00385167,0,0.00887833,135.462
0.00526667,0.00390333,0,0.00887833,136.631
0.00553167,0.00406167,0,0.00887833,138.952
0.005745,0.00422,0,0.00887833,140.963
0.00590333,0.00437667,0,0.00887833,142.672
0.006115,0.004535,0,0.00887833,144.615
0.00638,0.00469167,0,0.00887833,146.726
0.00659333,0.00479667,0,0.00887833,148.24
0.006805,0.0049,0,0.00887833,149.689
0.00707,0.00500667,0,0.00887833,151.294
0.00728167,0.00511167,0,0.00887833,152.648
0.007495,0.00516333,0,0.00887833,153.634
0.00776,0.005215,0,0.00887833,154.729
0.008025,0.00526667,0,0.00887833,155.77
0.00818333,0.005265,0,0.00887833,156.176
0.00845,0.00531667,0,0.00887833,157.145
0.00876833,0.00542167,0,0.00887833,158.485
0.00903333,0.00552667,0,0.00887833,159.643
0.00935167,0.005525,0,0.00887833,160.273
0.00956333,0.00563,0,0.00887833,161.239
0.00988333,0.00573333,0.00887833,0.00888667,107.678
0.010095,0.005785,0.00887833,0.00888667,111.418
0.0103067,0.00583667,0.00887833,0.00888667,115.094
0.0105733,0.00588833,0.00887833,0.00888667,119.48
0.0107833,0.00594167,0.00887833,0.00888667,122.897
0.0110517,0.00599333,0.00887833,0.00888667,126.912
0.0112083,0.00604333,0.00887833,0.00888667,129.333
0.01153,0.00609667,0.00887833,0.00888667,133.544
0.0116883,0.006095,0.00887833,0.00888667,135.188
0.0120617,0.00614667,0.00887833,0.00888667,139.28
0.01238,0.006145,0.00887833,0.00888667,141.94
0.012645,0.00614333,0.00887833,0.00888667,143.933
0.0128583,0.006195,0.00887833,0.00888667,145.93
0.0130717,0.00619333,0.00887833,0.00888667,147.288
0.0132833,0.00624667,0.00887833,0.00888667,149.065
0.01355,0.00629833,0.00887833,0.00888667,151.011
0.0137617,0.00640333,0.00887833,0.00888667,153.045
0.0140283,0.006455,0.00887833,0.00888667,154.725
0.0142417,0.00655833,0.00887833,0.00888667,156.533
0.0144017,0.006665,0.00887833,0.00888667,158.088
0.0146667,0.00677,0.00887833,0.00888667,159.914
0.0148267,0.00698167,0.00887833,0.00888667,162.242
0.0149333,0.00714,0.00887833,0.00888667,163.909
0.015145,0.00729833,0.00887833,0.00888667,165.777
0.015305,0.00751,0.00887833,0.00888667,167.909
0.015465,0.00772167,0.00887833,0.00888667,169.97
0.015625,0.00788,0.00887833,0.00888667,171.514
0.0158383,0.00803833,0.01777,0.00888667,23.7097
0.0159967,0.00819667,0.01777,0.00888667,21.2609
0.0161567,0.008355,0.01777,0.00888667,18.2394
0.0163167,0.00851333,0.00887833,0.00888667,177.127
0.01653,0.00867,0.00887833,0.00888667,178.378
0.01669,0.00883,0.00887833,0.00888667,179.584
0.0169033,0.00898833,0.01777,0.00888667,353.309
0.017115,0.00914667,0.01777,0.00888667,338.35
0.0172217,0.00935833,0.01777,0.00888667,319.298
0.0173817,0.00946333,0.00887833,0.00888667,183.88
0.0175417,0.009675,0.00887833,0.00888667,185.199
0.0177017,0.00983167,0.00887833,0.00888667,186.113
0.0178617,0.00994,0.01777,0.00888667,265.026
0.0180217,0.0101517,0.01777,0.00888667,258.748
0.018235,0.01031,0.01777,0.00888667,251.908
0.018395,0.0104683,0.00887833,0.00888667,189.436
0.0186083,0.0105733,0.00887833,0.00888667,189.834
0.0188217,0.010625,0.00887833,0.00888667,189.916
0.0190333,0.0107833,0.01777,0.00888667,236.333
0.0192467,0.01089,0.01777,0.00888667,233.606
0.01946,0.010995,0.01777,0.00888667,231.285
0.01962,0.0111,0.00887833,0.00888667,191.643
0.0198333,0.011205,0.00887833,0.00888667,191.949
0.0199933,0.0112583,0.00887833,0.00888667,192.045
0.02026,0.0113633,0.01777,0.00888667,224.846
0.02058,0.011415,0.01777,0.00888667,221.98
0.0208983,0.0114667,0.01777,0.00888667,219.513
0.021275,0.0115183,0.01777,0.00888667,216.9
0.021595,0.01157,0.01777,0.00888667,215.051
0.021915,0.01157,0.01777,0.00888667,212.918
0.022235,0.0116217,0.01777,0.00888667,211.489
0.0226083,0.01162,0.01777,0.00888667,209.464
0.0228217,0.0116183,0.01777,0.00888667,208.402
0.02309,0.0116717,0.01777,0.00888667,207.632
0.0233033,0.0117233,0.01777,0.00888667,207.142
0.0235167,0.0117217,0.01777,0.00888667,206.258
0.0237833,0.011775,0.01777,0.00888667,205.656
0.0239433,0.0117733,0.01777,0.00888667,205.061
0.024265,0.0118783,0.01777,0.00888667,204.731
0.0245317,0.0119317,0.01777,0.00888667,204.244
0.0247983,0.0119833,0.02667,0.00888667,301.149
0.025065,0.0119817,0.02667,0.00888667,297.41
0.02528,0.0119817,0.02667,0.00888667,294.185
0.0255467,0.01198,0.02667,0.00888667,289.958
0.0257617,0.0120317,0.02667,0.00888667,286.11
0.0259217,0.0120317,0.02667,0.00888667,283.384
0.0261883,0.01203,0.02667,0.00888667,278.712
0.0264567,0.01203,0.02667,0.00888667,273.883
0.02667,0.0120283,0.02667,0.00888667,270
0.026885,0.0120283,0.02667,0.00888667,266.085
0.0270983,0.0120267,0.02667,0.00888667,262.232
0.02742,0.0120267,0.02667,0.00888667,256.566
0.0276867,0.012025,0.02667,0.00888667,252.05
0.0279,0.0120233,0.02667,0.00888667,248.588
0.0281683,0.0120767,0.02667,0.00888667,244.841
0.0283817,0.0121283,0.02667,0.00888667,242.165
0.02865,0.0121267,0.02667,0.00888667,238.57
0.028865,0.0121783,0.02667,0.00888667,236.303
0.0290783,0.0121783,0.02667,0.00888667,233.809
0.0292933,0.0122317,0.02667,0.00888667,231.894
0.0295067,0.0122833,0.02667,0.00888667,230.134
0.0297217,0.0122833,0.02667,0.00888667,228.063
0.029935,0.012335,0.02667,0.00888667,226.564
0.0302033,0.012335,0.02667,0.00888667,224.302
0.030525,0.0123333,0.02667,0.00888667,221.799
0.0307917,0.0123317,0.02667,0.00888667,219.89
0.03106,0.0123317,0.02667,0.00888667,218.123
0.0313817,0.01233,0.02667,0.00888667,216.16
0.0315967,0.0123283,0.02667,0.00888667,214.937
0.031865,0.0123283,0.02667,0.00888667,213.524
0.0321867,0.0123267,0.02667,0.00888667,211.946
0.0324533,0.012325,0.02667,0.00888667,210.733
0.0327217,0.012325,0.02667,0.00888667,209.604
0.03299,0.0123233,0.02667,0.00888667,208.536
0.033205,0.0123233,0.02667,0.00888667,207.739
0.0334733,0.0123217,0.02667,0.00888667,206.789
0.0336883,0.01232,0.02667,0.00888667,206.068
0.0339017,0.01232,0.02667,0.00888667,205.397
0.0341167,0.012425,0.02667,0.00888667,205.415
0.0342783,0.0125317,0.02667,0.00888667,205.598
0.0344933,0.01269,0.02667,0.00888667,205.927
0.0347067,0.0129033,0.02667,0.00888667,206.556
0.0349217,0.0130617,0.02667,0.00888667,206.838
0.0351367,0.0131683,0.02667,0.00888667,206.826
0.0352967,0.0132733,0.02667,0.00888667,206.953
0.0354583,0.01338,0.02667,0.00888667,207.08
0.03562,0.0135383,0.02667,0.00888667,207.463
0.0357817,0.0136983,0.02667,0.00888667,207.838
0.0359967,0.0138583,0.02667,0.00888667,208.06
0.0361567,0.0140167,0.02667,0.00888667,208.403
0.036265,0.0141767,0.02667,0.00888667,208.869
0.036425,0.0143883,0.02667,0.00888667,209.422
0.0365333,0.0145483,0.02667,0.00888667,209.856
0.036695,0.0148683,0.02667,0.00888667,210.823
0.0368533,0.0151867,0.02667,0.00888667,211.743
0.0369083,0.0154,0.02667,0.00888667,212.463
0.0370167,0.0156667,0.02667,0.00888667,213.236
0.03707,0.01588,0.02667,0.00888667,213.918
0.0371233,0.01604,0.02667,0.00888667,214.384
0.0371783,0.0163067,0.02667,0.00888667,215.226
0.0372833,0.0165717,0.02667,0.00888667,215.908
0.0373383,0.016785,0.02667,0.00888667,216.514
0.0373383,0.0169983,0.02667,0.00888667,217.248
0.0373383,0.01721,0.02667,0.00888667,217.961
0.0373917,0.0174783,0.02667,0.00888667,218.706
0.0373917,0.0176917,0.02667,0.00888667,219.394
0.0373917,0.017905,0.02667,0.00888667,220.068
0.0373917,0.0181183,0.02667,0.00888667,220.729
0.0373917,0.0182783,0.02667,0.00888667,221.217
0.0372833,0.018545,0.02667,0.00888667,222.303
0.0372317,0.0187583,0.02667,0.00888667,223.066
0.0371767,0.01897,0.02667,0.00888667,223.822
0.03707,0.019185,0.02667,0.00888667,224.719
0.0370167,0.0193983,0.02667,0.00888667,225.453
0.0368533,0.0197183,0.02667,0.00888667,226.767
0.0368017,0.0198783,0.02667,0.00888667,227.331
0.0366933,0.0200383,0.02667,0.00888667,228.05
0.0364783,0.0203067,0.02667,0.00888667,229.342
0.0363183,0.0204133,0.02667,0.00888667,230.069
0.0361033,0.0205733,0.02667,0.00888667,231.09
0.0358883,0.02068,0.02667,0.00888667,231.987
0.0356733,0.0207883,0.02667,0.00888667,232.893
0.0354583,0.0208417,0.02667,0.00888667,233.68
0.0352433,0.020895,0.02667,0.00888667,234.475
0.0350283,0.0210017,0.02667,0.00888667,235.398
0.0348133,0.0210533,0.02667,0.00888667,236.205
0.0346,0.0211617,0.02667,0.00888667,237.136
0.034385,0.02127,0.02667,0.00888667,238.076
0.03417,0.0213767,0.02667,0.00888667,239.016
0.0340083,0.02143,0.02667,0.00888667,239.671
0.033795,0.0214833,0.02667,0.00888667,240.506
0.03358,0.0215383,0.02667,0.00888667,241.358
0.033365,0.0215383,0.02667,0.00888667,242.113
0.03315,0.0215383,0.02667,0.00888667,242.879
0.0329367,0.0215383,0.02667,0.00888667,243.65
0.0326683,0.02154,0.02667,0.00888667,244.637
0.0324533,0.02154,0.02667,0.00888667,245.437
0.0321317,0.02154,0.02667,0.00888667,246.653
0.0318633,0.0215417,0.02667,0.00888667,247.688
0.031595,0.0214883,0.02667,0.00888667,248.653
0.0313817,0.021435,0.02667,0.00888667,249.42
0.0311667,0.0213833,0.02667,0.00888667,250.21
0.0308983,0.02133,0.02667,0.00888667,251.232
0.0306317,0.0212767,0.02667,0.00888667,252.268
0.0303633,0.021225,0.02667,0.00888667,253.336
0.0301483,0.0211183,0.02667,0.00888667,254.126
0.029935,0.0210117,0.02667,0.00888667,254.929
0.02972,0.0209583,0.02667,0.00888667,255.821
0.0295067,0.0209067,0.02667,0.00888667,256.721
0.0292383,0.0208533,0.02667,0.00888667,257.887
0.029025,0.0208017,0.02667,0.00888667,258.82
0.0287567,0.0207483,0.02667,0.00888667,260.023
0.0285417,0.020695,0.02667,0.00888667,260.993
0.0283283,0.0206433,0.02667,0.00888667,261.971
0.0280067,0.02059,0.02667,0.00888667,263.484
0.02774,0.0205383,0.02667,0.00888667,264.753
0.0275783,0.0205383,0.02667,0.00888667,265.542
0.0273117,0.0205383,0.02667,0.00888667,266.848
0.0270433,0.0205383,0.02667,0.00888667,268.165
0.0267767,0.0204867,0.02667,0.00888667,269.473
0.0265617,0.0204867,0.02667,0.00888667,270.535
0.0263483,0.0204883,0.02667,0.00888667,271.588
0.026135,0.0204883,0.02667,0.00888667,272.64
0.0259217,0.020435,0.02667,0.00888667,273.708
0.0257067,0.0203833,0.02667,0.00888667,274.79
0.0254933,0.0203833,0.02667,0.00888667,275.844
0.02528,0.02033,0.02667,0.00888667,276.926
0.025065,0.02033,0.02667,0.00888667,277.984
0.0248517,0.0203317,0.02667,0.00888667,279.027
0.0246383,0.0202783,0.02667,0.00888667,280.112
0.0244783,0.0202783,0.02667,0.00888667,280.89
0.02421,0.0202267,0.02667,0.00888667,282.24
0.0239967,0.0201733,0.02667,0.00888667,283.325
0.02373,0.02012,0.02667,0.00888667,284.667
0.0235167,0.0200683,0.02667,0.00888667,285.749
0.0233017,0.0199617,0.02667,0.00888667,286.917
0.023035,0.0198567,0.02667,0.00888667,288.333
0.0228217,0.0198033,0.02667,0.00888667,289.419
0.022555,0.019645,0.02667,0.00888667,290.932
0.0223417,0.0195933,0.02667,0.00888667,292.012
0.0221283,0.019485,0.02667,0.00888667,293.196
0.0219683,0.0194333,0.02667,0.00888667,294.027
0.0217,0.019275,0.02667,0.00888667,295.567
0.0214333,0.0192217,0.02667,0.00888667,296.871
0.02122,0.0190633,0.02667,0.00888667,298.171
0.0210067,0.018905,0.02667,0.00888667,299.479
0.0207933,0.0187467,0.02667,0.00888667,300.795
0.02058,0.01864,0.02667,0.00888667,301.981
0.0203117,0.01848,0.02667,0.00888667,303.536
0.0201533,0.0184283,0.02667,0.00888667,304.332
0.01994,0.0183233,0.02667,0.00888667,305.496
0.0196733,0.0182183,0.02667,0.00888667,306.862
0.0194067,0.018165,0.02667,0.00888667,308.055
0.0191383,0.01806,0.02667,0.00888667,309.387
0.0189267,0.017955,0.02667,0.00888667,310.494
0.0187667,0.017955,0.02667,0.00888667,311.073
0.0185,0.0179017,0.02667,0.00888667,312.185
0.018235,0.01785,0.02667,0.00888667,313.261
0.0179683,0.01785,0.02667,0.00888667,314.151
0.0178083,0.0178517,0.02667,0.00888667,314.668
0.0175933,0.0177967,0.02667,0.00888667,315.531
0.0173283,0.0177967,0.02667,0.00888667,316.355
0.017115,0.0178,0.02667,0.00888667,316.99
0.0168483,0.0177467,0.02667,0.00888667,317.947
0.0165833,0.0177483,0.02667,0.00888667,318.699
0.01637,0.0177483,0.02667,0.00888667,319.293
0.0161567,0.01775,0.02667,0.00888667,319.867
0.0159433,0.01775,0.02667,0.00888667,320.433
0.0156783,0.01775,0.02667,0.00888667,321.118
0.0154117,0.0177517,0.02667,0.00888667,321.783
0.0151983,0.0177517,0.02667,0.00888667,322.304
0.0150383,0.017805,0.02667,0.00888667,322.522
0.0148267,0.0179117,0.02667,0.00888667,322.691
0.0146133,0.0180717,0.02667,0.00888667,322.699
0.0144533,0.0182317,0.02667,0.00888667,322.586
0.0142933,0.0183917,0.02667,0.00888667,322.477
0.0140817,0.01855,0.02667,0.00888667,322.489
0.0138683,0.0187633,0.02667,0.00888667,322.349
0.0137083,0.0189233,0.01777,0.01777,344.148
0.0134967,0.019135,0.01777,0.01777,342.285
0.0133367,0.0193483,0.01777,0.01777,340.404
0.0131767,0.0196133,0.01777,0.01777,338.134
0.0130167,0.0198267,0.01777,0.01777,336.603
0.0129117,0.0200383,0.01777,0.01777,334.972
0.0127517,0.0201983,0.01777,0.01777,334.178
0.0125917,0.02041,0.01777,0.01777,332.987
0.01243,0.0206233,0.01777,0.01777,331.883
0.0122733,0.020835,0.01777,0.01777,330.855
0.0121667,0.0209933,0.01777,0.01777,330.09
0.0121133,0.0212067,0.01777,0.01777,328.72
0.0120583,0.02142,0.01777,0.01777,327.42
0.0120067,0.0216317,0.01777,0.01777,326.176
0.0119533,0.0218433,0.01777,0.01777,324.997
0.0119,0.022055,0.01777,0.01777,323.871
0.0119,0.0223217,0.01777,0.01777,322.21
0.011795,0.0225333,0.01777,0.01777,321.438
0.0117417,0.0226917,0.01777,0.01777,320.771
0.0116883,0.022905,0.01777,0.01777,319.824
0.0115283,0.02317,0.01777,0.01777,319.135
0.0114233,0.0233283,0.01777,0.01777,318.789
0.0112083,0.0235417,0.01777,0.01777,318.665
0.01105,0.0237,0.01777,0.01777,318.574
0.0108917,0.02386,0.00887833,0.02667,125.621
0.0107317,0.02402,0.00887833,0.02667,124.968
0.0104667,0.0242317,0.00887833,0.02667,123.08
0.0102533,0.0244417,0.00887833,0.02667,121.677
0.010095,0.0246033,0.00887833,0.02667,120.486
0.00988167,0.0247617,0,0.02667,169.07
0.00977667,0.0249217,0,0.02667,169.861
0.00956333,0.0250283,0,0.02667,170.259
0.00935167,0.0251333,0,0.02667,170.669
0.00908333,0.0251867,0,0.02667,170.725
0.00887333,0.02524,0,0.02667,170.845
0.00866167,0.0252933,0,0.02667,170.969
0.008395,0.0253467,0,0.02667,171.042
0.00807667,0.0253467,0,0.02667,170.695
0.00781167,0.0253483,0,0.02667,170.397
0.0076,0.0254,0,0.02667,170.513
0.007335,0.0254,0,0.02667,170.177
0.00712167,0.025455,0,0.02667,170.318
0.00691,0.025455,0,0.02667,170.028
0.006645,0.02556,0,0.02667,170.517
0.00638,0.0255617,0,0.02667,170.145
0.00616833,0.025615,0,0.02667,170.294
0.00590333,0.02572,0,0.02667,170.858
0.00563833,0.0257717,0,0.02667,170.947
0.005425,0.0258267,0,0.02667,171.164
0.00526667,0.02588,0,0.02667,171.469
0.00500167,0.0259333,0,0.02667,171.621
0.00479,0.0260383,0,0.02667,172.488
0.00457667,0.0260917,0,0.02667,172.798
0.00436667,0.0261983,0,0.02667,173.835
0.00420667,0.02625,0,0.02667,174.298
0.003995,0.0263567,0,0.02667,175.515
0.00367667,0.0265167,0,0.02667,177.612
0.003465,0.026675,0,0.02667,180.083
0.00330667,0.026835,0,0.02667,182.857
0.00320167,0.0270467,0,0.02667,186.71
0.003095,0.0272583,0,0.02667,190.763
0.00298833,0.0275233,0,0.02667,195.937
0.00283,0.027735,0,0.02667,200.623
0.002725,0.0279467,0,0.02667,205.103
0.00261833,0.028105,0,0.02667,208.725
0.00246,0.02837,0,0.02667,214.647
0.00240667,0.0285283,0,0.02667,217.674
0.00235333,0.0287933,0,0.02667,222.059
0.00230167,0.0290583,0,0.02667,226.059
0.00224833,0.02927,0,0.02667,229.149
0.002195,0.0294817,0,0.02667,232.022
0.00208833,0.0298517,0,0.02667,236.721
0.00203667,0.0301167,0,0.02667,239.421
0.00198333,0.0303283,0,0.02667,241.536
0.00193,0.03054,0,0.02667,243.494
0.00187667,0.0307517,0,0.02667,245.308
0.001825,0.0309633,0,0.02667,246.971
0.00171833,0.031175,0,0.02667,249.122
0.001665,0.0313867,0,0.02667,250.557
0.00156,0.03165,0,0.02667,252.607
0.00145333,0.031915,0,0.02667,254.513
0.00145333,0.0320733,0,0.02667,254.945
0.00140167,0.032285,0,0.02667,255.984
0.00129333,0.032655,0,0.02667,257.806
0.00119,0.0331317,0,0.02667,259.565
0.00119,0.0333433,0,0.02667,259.889
0.00113667,0.033555,0,0.02667,260.625
0.00113667,0.0337667,0,0.02667,260.9
0.00113667,0.0339783,0,0.02667,261.16
0.00108333,0.03419,0,0.02667,261.802
0.000978333,0.0344017,0,0.02667,262.788
0.000978333,0.0347183,0,0.02667,263.069
0.000871667,0.03493,0,0.02667,263.976
0.000871667,0.0350883,0,0.02667,264.088
0.000871667,0.0353533,0,0.02667,264.268
0.000871667,0.035565,0,0.02667,264.403
0.000871667,0.0357767,0,0.02667,264.532
0.000871667,0.035935,0,0.02667,264.625
0.000871667,0.0362,0,0.02667,264.774
0.000871667,0.0364117,0,0.02667,264.887
0.000871667,0.0366233,0,0.02667,264.995
