hhmmss.ss,49.86142731,-10.39898682,214.200,39.742,5632079.0,0.00000000,0.00000000
hhmmss.ss,49.71490097,-10.55333900,214.300,39.517,5618852.0,0.00000000,0.00000000
hhmmss.ss,49.57589340,-10.75724125,223.600,39.228,5607364.5,0.00000000,0.00000000
hhmmss.ss,49.51195526,-10.91226196,237.600,39.015,5603198.0,0.00000000,0.00000000
hhmmss.ss,49.38124847,-11.22464561,237.400,38.589,5594754.0,0.00000000,0.00000000
hhmmss.ss,49.32722092,-11.48480225,252.400,38.244,5593767.0,0.00000000,0.00000000
hhmmss.ss,49.23517990,-11.76637554,243.500,37.863,5589241.0,0.00000000,0.00000000
hhmmss.ss,49.09710312,-11.95937920,222.500,37.585,5578201.5,0.00000000,0.00000000
hhmmss.ss,49.03810120,-12.16059589,246.000,37.313,5575877.0,0.00000000,0.00000000
hhmmss.ss,48.98849106,-12.46605396,256.200,36.911,5576766.0,0.00000000,0.00000000
hhmmss.ss,48.97071838,-12.69655514,263.400,36.611,5579642.5,0.00000000,0.00000000
hhmmss.ss,48.91211700,-12.89259815,245.600,36.348,5577532.5,0.00000000,0.00000000
hhmmss.ss,48.79439163,-13.28187275,245.500,35.821,5573426.0,0.00000000,0.00000000
hhmmss.ss,48.70330429,-13.54568672,242.500,35.462,5569620.5,0.00000000,0.00000000
hhmmss.ss,48.64847183,-13.78884697,251.200,35.137,5569320.0,0.00000000,0.00000000
hhmmss.ss,48.58886719,-13.97968769,244.800,34.877,5567413.0,0.00000000,0.00000000
hhmmss.ss,48.41143417,-14.12209892,208.100,34.648,5552027.0,0.00000000,0.00000000
hhmmss.ss,48.27121735,-14.24433613,210.100,34.454,5540152.5,0.00000000,0.00000000
hhmmss.ss,48.17662048,-14.44772720,235.200,34.168,5535090.5,0.00000000,0.00000000
hhmmss.ss,48.04592133,-14.66704464,228.300,33.852,5526731.0,0.00000000,0.00000000
hhmmss.ss,47.91971207,-14.93389034,234.900,33.475,5520163.5,0.00000000,0.00000000
hhmmss.ss,47.78945160,-15.14861202,228.000,33.162,5512005.0,0.00000000,0.00000000
hhmmss.ss,47.69595718,-15.34389019,234.600,32.885,5507295.0,0.00000000,0.00000000
hhmmss.ss,47.66477966,-15.40868950,234.500,32.793,5505737.0,0.00000000,0.00000000
hhmmss.ss,47.54120255,-15.66485977,234.500,32.428,5499644.0,0.00000000,0.00000000
hhmmss.ss,47.41790390,-15.91837406,234.400,32.067,5493669.5,0.00000000,0.00000000
hhmmss.ss,47.32949066,-16.15522003,241.200,31.736,5491002.5,0.00000000,0.00000000
hhmmss.ss,47.24087906,-16.39056206,241.100,31.409,5488399.0,0.00000000,0.00000000
hhmmss.ss,47.10924530,-16.54288864,218.200,31.172,5479126.5,0.00000000,0.00000000
hhmmss.ss,46.96997070,-16.59887314,195.300,31.055,5466379.0,0.00000000,0.00000000
hhmmss.ss,46.83500290,-16.70176506,207.600,30.880,5455454.0,0.00000000,0.00000000
hhmmss.ss,46.74273300,-16.88458252,233.700,30.614,5451299.5,0.00000000,0.00000000
hhmmss.ss,46.61686325,-17.07832146,226.600,30.325,5444114.5,0.00000000,0.00000000
hhmmss.ss,46.49104691,-17.27056694,226.500,30.036,5436999.5,0.00000000,0.00000000
hhmmss.ss,46.36967850,-17.50699806,233.400,29.692,5431801.0,0.00000000,0.00000000
hhmmss.ss,46.31320953,-17.67018318,243.400,29.466,5431077.0,0.00000000,0.00000000
hhmmss.ss,46.22278595,-17.84454536,233.200,29.211,5427315.5,0.00000000,0.00000000
hhmmss.ss,46.13592148,-18.06389618,240.300,28.900,5425423.5,0.00000000,0.00000000
hhmmss.ss,46.08262634,-18.27060509,249.700,28.616,5426634.0,0.00000000,0.00000000
hhmmss.ss,46.03015137,-18.47519684,249.800,28.337,5427948.0,0.00000000,0.00000000
hhmmss.ss,46.01471329,-18.71352768,264.800,28.029,5434186.0,0.00000000,0.00000000
hhmmss.ss,45.96166992,-18.91660690,249.500,27.752,5435573.5,0.00000000,0.00000000
hhmmss.ss,45.90837479,-19.11890221,249.300,27.477,5436995.5,0.00000000,0.00000000
hhmmss.ss,45.85146332,-19.27523994,242.500,27.256,5436583.0,0.00000000,0.00000000
hhmmss.ss,45.76752853,-19.53113937,244.900,26.900,5436951.5,0.00000000,0.00000000
hhmmss.ss,45.71374512,-19.73064613,249.000,26.630,5438500.5,0.00000000,0.00000000
hhmmss.ss,45.62380219,-19.89351463,231.700,26.389,5435260.5,0.00000000,0.00000000
hhmmss.ss,45.57373810,-20.13508987,253.600,26.063,5438837.5,0.00000000,0.00000000
hhmmss.ss,45.48678207,-20.34047890,238.900,25.771,5437591.5,0.00000000,0.00000000
hhmmss.ss,45.40278244,-20.58896255,244.400,25.426,5438310.0,0.00000000,0.00000000
hhmmss.ss,45.35165024,-20.82744598,253.100,25.106,5442026.5,0.00000000,0.00000000
hhmmss.ss,45.32742691,-20.96839523,256.300,24.920,5444863.5,0.00000000,0.00000000
hhmmss.ss,45.24317169,-21.21317101,244.000,24.579,5445764.0,0.00000000,0.00000000
hhmmss.ss,45.19231033,-21.44806290,253.000,24.265,5449677.0,0.00000000,0.00000000
hhmmss.ss,45.10712051,-21.69063759,243.600,23.928,5450668.0,0.00000000,0.00000000
hhmmss.ss,45.05597305,-21.92323875,252.800,23.617,5454701.5,0.00000000,0.00000000
hhmmss.ss,45.03711700,-22.14792824,263.300,23.331,5461645.0,0.00000000,0.00000000
hhmmss.ss,45.01726913,-22.37261581,263.000,23.044,5468578.0,0.00000000,0.00000000
hhmmss.ss,44.99554062,-22.55270958,260.400,22.813,5473638.0,0.00000000,0.00000000
hhmmss.ss,45.00402069,-22.68227196,275.300,22.657,5479622.0,0.00000000,0.00000000
hhmmss.ss,44.95431137,-22.95485878,255.600,22.299,5485838.5,0.00000000,0.00000000
hhmmss.ss,44.93180466,-23.13393593,260.000,22.070,5490965.0,0.00000000,0.00000000
hhmmss.ss,44.91151428,-23.35578156,262.700,21.789,5498115.0,0.00000000,0.00000000
hhmmss.ss,44.88358688,-23.44808388,246.900,21.663,5499268.0,0.00000000,0.00000000
hhmmss.ss,44.83459473,-23.76110840,257.700,21.260,5507630.5,0.00000000,0.00000000
hhmmss.ss,44.81762695,-24.02335167,264.900,20.934,5517036.5,0.00000000,0.00000000
hhmmss.ss,44.75986481,-24.16246796,239.700,20.737,5517497.5,0.00000000,0.00000000
hhmmss.ss,44.73445511,-24.29595184,255.000,20.564,5520795.0,0.00000000,0.00000000
hhmmss.ss,44.71566391,-24.55733681,264.300,20.238,5530237.5,0.00000000,0.00000000
hhmmss.ss,44.69200897,-24.73296356,259.300,20.016,5535616.5,0.00000000,0.00000000
hhmmss.ss,44.63567734,-24.91294670,246.300,19.773,5538208.5,0.00000000,0.00000000
hhmmss.ss,44.61153030,-25.08784676,259.100,19.552,5543627.5,0.00000000,0.00000000
hhmmss.ss,44.52241898,-25.27112198,235.800,19.290,5543476.0,0.00000000,0.00000000
hhmmss.ss,44.49420547,-25.36020470,246.100,19.169,5544826.5,0.00000000,0.00000000
hhmmss.ss,44.43803024,-25.53780174,246.200,18.931,5547579.5,0.00000000,0.00000000
hhmmss.ss,44.38562012,-25.79928780,254.400,18.593,5554533.0,0.00000000,0.00000000
hhmmss.ss,44.29858398,-26.02146339,241.400,18.286,5556670.5,0.00000000,0.00000000
hhmmss.ss,44.30602264,-26.18999481,273.600,18.089,5565050.5,0.00000000,0.00000000
hhmmss.ss,44.28100586,-26.36191750,258.600,17.872,5570677.5,0.00000000,0.00000000
hhmmss.ss,44.25743866,-26.57565498,261.300,17.607,5578426.5,0.00000000,0.00000000
hhmmss.ss,44.19987106,-26.75004005,245.300,17.374,5581349.5,0.00000000,0.00000000
hhmmss.ss,44.20707321,-26.91792488,273.500,17.179,5589857.5,0.00000000,0.00000000
hhmmss.ss,44.21402359,-27.08585167,273.400,16.984,5598378.0,0.00000000,0.00000000
hhmmss.ss,44.21907425,-27.21182823,273.200,16.839,5604778.5,0.00000000,0.00000000
hhmmss.ss,44.19661331,-27.46629715,263.100,16.529,5614853.0,0.00000000,0.00000000
hhmmss.ss,44.16910172,-27.59457970,253.400,16.366,5618529.0,0.00000000,0.00000000
hhmmss.ss,44.14581680,-27.84842873,262.800,16.059,5628657.0,0.00000000,0.00000000
hhmmss.ss,44.11814117,-28.01816368,257.300,15.847,5634416.0,0.00000000,0.00000000
hhmmss.ss,44.06173325,-28.23125839,249.800,15.571,5639810.0,0.00000000,0.00000000
hhmmss.ss,44.00929260,-28.48563194,254.100,15.250,5647675.5,0.00000000,0.00000000
hhmmss.ss,43.95340347,-28.69763184,250.000,14.977,5653259.5,0.00000000,0.00000000
hhmmss.ss,43.89866638,-28.95083046,253.400,14.657,5661093.0,0.00000000,0.00000000
hhmmss.ss,43.87255859,-29.11894035,257.900,14.450,5667249.0,0.00000000,0.00000000
hhmmss.ss,43.81420898,-29.28780556,244.500,14.227,5670703.5,0.00000000,0.00000000
hhmmss.ss,43.75544357,-29.45617294,244.300,14.004,5674163.0,0.00000000,0.00000000
hhmmss.ss,43.69714355,-29.66554832,249.000,13.735,5679823.5,0.00000000,0.00000000
hhmmss.ss,43.63851547,-29.87432861,248.900,13.467,5685516.5,0.00000000,0.00000000
hhmmss.ss,43.57870102,-30.04106522,243.700,13.247,5689021.0,0.00000000,0.00000000
hhmmss.ss,43.51787186,-30.16591835,236.100,13.074,5690324.5,0.00000000,0.00000000
hhmmss.ss,43.42687225,-30.37314796,238.900,12.792,5693426.0,0.00000000,0.00000000
hhmmss.ss,43.39672852,-30.45577431,243.400,12.683,5695212.0,0.00000000,0.00000000
hhmmss.ss,43.30537796,-30.66173172,238.700,12.401,5698370.0,0.00000000,0.00000000
hhmmss.ss,43.21321487,-30.82566261,232.400,12.168,5699332.0,0.00000000,0.00000000
hhmmss.ss,43.18431854,-30.98978233,256.500,11.969,5705671.0,0.00000000,0.00000000
hhmmss.ss,43.09372711,-31.19407463,238.800,11.691,5709080.5,0.00000000,0.00000000
hhmmss.ss,43.00288010,-31.39751053,238.600,11.415,5712531.0,0.00000000,0.00000000
hhmmss.ss,42.91180038,-31.60010910,238.500,11.141,5716024.5,0.00000000,0.00000000
hhmmss.ss,42.85075760,-31.72106552,235.500,10.974,5717613.0,0.00000000,0.00000000
hhmmss.ss,42.75834274,-31.84062958,223.500,10.791,5716591.0,0.00000000,0.00000000
hhmmss.ss,42.66691971,-32.00073624,232.200,10.563,5717952.0,0.00000000,0.00000000
hhmmss.ss,42.60609436,-32.12070465,235.500,10.397,5719648.5,0.00000000,0.00000000
hhmmss.ss,42.54560471,-32.28105545,242.900,10.188,5723671.0,0.00000000,0.00000000
hhmmss.ss,42.45387268,-32.43953323,231.900,9.963,5725120.0,0.00000000,0.00000000
hhmmss.ss,42.33132172,-32.63631821,229.900,9.679,5726329.0,0.00000000,0.00000000
hhmmss.ss,42.23915100,-32.75286865,223.100,9.501,5725531.0,0.00000000,0.00000000
hhmmss.ss,42.14757538,-32.90961456,231.800,9.278,5727134.0,0.00000000,0.00000000
hhmmss.ss,42.02564240,-33.06434631,223.300,9.042,5726277.5,0.00000000,0.00000000
hhmmss.ss,41.96478653,-33.22183990,242.600,8.835,5730525.0,0.00000000,0.00000000
hhmmss.ss,41.90374374,-33.33876419,235.000,8.674,5732460.0,0.00000000,0.00000000
hhmmss.ss,41.84257889,-33.49552155,242.400,8.470,5736747.5,0.00000000,0.00000000
hhmmss.ss,41.74953461,-33.60841751,222.200,8.295,5736015.0,0.00000000,0.00000000
hhmmss.ss,41.65839005,-33.80298996,238.000,8.032,5740295.0,0.00000000,0.00000000
hhmmss.ss,41.59744644,-33.95908356,242.500,7.829,5744752.5,0.00000000,0.00000000
hhmmss.ss,41.47552109,-34.10995102,222.900,7.600,5744214.5,0.00000000,0.00000000
hhmmss.ss,41.41425705,-34.26512527,242.300,7.396,5748724.5,0.00000000,0.00000000
hhmmss.ss,41.35258865,-34.45991516,247.200,7.153,5755641.0,0.00000000,0.00000000
hhmmss.ss,41.26030350,-34.65147781,237.400,6.896,5760092.5,0.00000000,0.00000000
hhmmss.ss,41.19875336,-34.76551819,234.400,6.739,5762284.0,0.00000000,0.00000000
hhmmss.ss,41.13674164,-34.91910553,241.800,6.540,5766887.0,0.00000000,0.00000000
hhmmss.ss,41.04387283,-35.10903168,237.100,6.285,5771429.5,0.00000000,0.00000000
hhmmss.ss,40.95122147,-35.29897308,237.200,6.031,5776088.0,0.00000000,0.00000000
hhmmss.ss,40.88910675,-35.45197296,241.800,5.834,5780853.5,0.00000000,0.00000000
hhmmss.ss,40.82681656,-35.60464096,241.700,5.638,5785641.5,0.00000000,0.00000000
hhmmss.ss,40.73449707,-35.75386810,230.800,5.427,5788028.5,0.00000000,0.00000000
hhmmss.ss,40.61172867,-35.93933868,228.900,5.161,5790498.0,0.00000000,0.00000000
hhmmss.ss,40.51935196,-36.08781052,230.700,4.953,5792996.5,0.00000000,0.00000000
hhmmss.ss,40.42685318,-36.23577499,230.600,4.746,5795524.0,0.00000000,0.00000000
hhmmss.ss,40.36401749,-36.38690567,241.400,4.552,5800502.5,0.00000000,0.00000000
hhmmss.ss,40.27121735,-36.53395462,230.400,4.346,5803084.0,0.00000000,0.00000000
hhmmss.ss,40.20919037,-36.64533997,233.900,4.192,5805688.5,0.00000000,0.00000000
hhmmss.ss,40.14714813,-36.75664139,233.900,4.042,5808324.0,0.00000000,0.00000000
hhmmss.ss,40.05531311,-36.86373520,221.800,3.877,5808566.0,0.00000000,0.00000000
hhmmss.ss,39.93082809,-37.08504868,233.800,3.577,5813917.5,0.00000000,0.00000000
hhmmss.ss,39.83881760,-37.19117355,221.500,3.414,5814217.0,0.00000000,0.00000000
hhmmss.ss,39.74568939,-37.33638382,230.200,3.210,5817044.5,0.00000000,0.00000000
hhmmss.ss,39.65357208,-37.44173813,221.400,3.049,5817392.0,0.00000000,0.00000000
hhmmss.ss,39.62170410,-37.51613235,240.900,2.953,5820022.5,0.00000000,0.00000000
hhmmss.ss,39.52780533,-37.65883636,229.600,2.753,5822787.5,0.00000000,0.00000000
hhmmss.ss,39.40389633,-37.83833694,228.300,2.496,5825954.5,0.00000000,0.00000000
hhmmss.ss,39.30775833,-38.06067276,240.900,2.216,5834042.0,0.00000000,0.00000000
hhmmss.ss,39.21413803,-38.20416260,229.900,2.016,5837126.5,0.00000000,0.00000000
hhmmss.ss,39.21277237,-38.24359131,267.400,1.975,5839680.5,0.00000000,0.00000000
hhmmss.ss,39.11679840,-38.46802139,241.200,1.692,5848146.0,0.00000000,0.00000000
hhmmss.ss,39.05073929,-38.65563965,245.700,1.466,5856292.5,0.00000000,0.00000000
hhmmss.ss,38.95507813,-38.83808517,236.000,1.227,5862132.5,0.00000000,0.00000000
hhmmss.ss,38.91930389,-38.99065399,253.300,1.053,5870102.0,0.00000000,0.00000000
hhmmss.ss,38.82483292,-39.13298416,229.600,0.855,5873424.0,0.00000000,0.00000000
hhmmss.ss,38.75928497,-39.27942276,240.200,0.673,5879049.5,0.00000000,0.00000000
hhmmss.ss,38.66280365,-39.46089172,235.800,0.437,5885069.5,0.00000000,0.00000000
hhmmss.ss,38.59913635,-39.56940079,233.100,0.291,5888312.0,0.00000000,0.00000000
hhmmss.ss,38.53525162,-39.67712402,232.900,0.147,5891520.0,0.00000000,0.00000000
hhmmss.ss,38.44214630,-39.77918625,220.700,359.991,5892424.5,0.00000000,0.00000000
hhmmss.ss,38.28886795,-39.90925217,213.700,359.772,5891352.0,0.00000000,0.00000000
hhmmss.ss,38.19568253,-40.01053238,220.500,359.617,5892309.0,0.00000000,0.00000000
hhmmss.ss,38.10038757,-40.15076447,229.200,359.424,5895924.5,0.00000000,0.00000000
hhmmss.ss,38.00708389,-40.25138474,220.400,359.270,5896928.5,0.00000000,0.00000000
hhmmss.ss,37.85389709,-40.38095474,213.800,359.051,5896138.0,0.00000000,0.00000000
hhmmss.ss,37.75843811,-40.52125168,229.300,358.859,5899950.0,0.00000000,0.00000000
hhmmss.ss,37.63629913,-40.61663055,211.700,358.693,5898886.0,0.00000000,0.00000000
hhmmss.ss,37.51416779,-40.71163177,211.700,358.526,5897851.5,0.00000000,0.00000000
hhmmss.ss,37.42316818,-40.77290726,208.100,358.412,5896431.5,0.00000000,0.00000000
hhmmss.ss,37.32984924,-40.87372208,220.700,358.259,5897754.5,0.00000000,0.00000000
hhmmss.ss,37.23404312,-41.01354980,229.300,358.067,5901799.0,0.00000000,0.00000000
hhmmss.ss,37.10937119,-41.14723206,220.600,357.863,5903637.5,0.00000000,0.00000000
hhmmss.ss,36.96107864,-41.19646835,194.900,357.726,5897884.0,0.00000000,0.00000000
hhmmss.ss,36.83895493,-41.29023361,211.600,357.563,5897091.5,0.00000000,0.00000000
hhmmss.ss,36.74540329,-41.38954163,220.400,357.410,5898546.5,0.00000000,0.00000000
hhmmss.ss,36.62591934,-41.44376755,200.000,357.285,5895100.0,0.00000000,0.00000000
hhmmss.ss,36.50382996,-41.53746033,211.700,357.121,5894456.5,0.00000000,0.00000000
hhmmss.ss,36.41018295,-41.63727951,220.600,356.971,5896080.5,0.00000000,0.00000000
hhmmss.ss,36.25394821,-41.80310822,220.600,356.719,5898837.5,0.00000000,0.00000000
hhmmss.ss,36.19139862,-41.86923981,220.500,356.618,5899957.0,0.00000000,0.00000000
hhmmss.ss,36.03193665,-42.07276154,225.900,356.329,5905532.0,0.00000000,0.00000000
hhmmss.ss,35.93790054,-42.17130661,220.300,356.180,5907269.5,0.00000000,0.00000000
