hhmmss.ss,49.86142731,-10.39898682,214.200,39.742,5632079.0,0.00000000,0.00000000
hhmmss.ss,35.81233978,-42.30346680,220.500,355.979,5909703.0,0.00000000,0.00000000
hhmmss.ss,35.68664169,-42.43537521,220.500,355.781,5912188.5,0.00000000,0.00000000
hhmmss.ss,35.56400681,-42.52798843,211.600,355.619,5911933.0,0.00000000,0.00000000
hhmmss.ss,35.44458008,-42.58147049,200.000,355.495,5908924.5,0.00000000,0.00000000
hhmmss.ss,35.29701614,-42.62866974,194.600,355.358,5903806.0,0.00000000,0.00000000
hhmmss.ss,35.17443848,-42.72040176,211.500,355.198,5903638.0,0.00000000,0.00000000
hhmmss.ss,35.05501938,-42.77494431,200.500,355.072,5900834.0,0.00000000,0.00000000
hhmmss.ss,34.93560791,-42.82956696,200.600,354.946,5898073.0,0.00000000,0.00000000
hhmmss.ss,34.81622314,-42.88399887,200.500,354.821,5895336.0,0.00000000,0.00000000
hhmmss.ss,34.69341278,-42.97674179,211.800,354.659,5895425.5,0.00000000,0.00000000
hhmmss.ss,34.59510040,-43.11342621,228.900,354.476,5900422.5,0.00000000,0.00000000
hhmmss.ss,34.50018311,-43.21140289,220.400,354.327,5902639.5,0.00000000,0.00000000
hhmmss.ss,34.45402527,-43.39782715,253.300,354.132,5914646.5,0.00000000,0.00000000
hhmmss.ss,34.41123199,-43.54579163,250.700,353.975,5923863.5,0.00000000,0.00000000
hhmmss.ss,34.33997345,-43.68883514,238.900,353.803,5931118.5,0.00000000,0.00000000
hhmmss.ss,34.26840973,-43.83234787,238.900,353.632,5938443.0,0.00000000,0.00000000
hhmmss.ss,34.16855621,-43.96949005,228.700,353.448,5943729.0,0.00000000,0.00000000
hhmmss.ss,34.03645706,-44.13897324,226.800,353.217,5949865.5,0.00000000,0.00000000
hhmmss.ss,33.96416092,-44.28193283,238.700,353.047,5957284.0,0.00000000,0.00000000
hhmmss.ss,33.93615341,-44.27553558,169.300,353.034,5955225.0,0.00000000,0.00000000
hhmmss.ss,33.61479950,-44.59776306,219.900,352.552,5963509.0,0.00000000,0.00000000
hhmmss.ss,33.38565826,-44.66422653,193.600,352.348,5956453.5,0.00000000,0.00000000
hhmmss.ss,33.19917297,-44.72741699,195.800,352.174,5951530.5,0.00000000,0.00000000
hhmmss.ss,33.01349258,-44.79004669,195.800,352.000,5946679.0,0.00000000,0.00000000
hhmmss.ss,32.81829453,-44.89725113,204.800,351.783,5945052.5,0.00000000,0.00000000
hhmmss.ss,32.67048264,-44.99716949,209.600,351.604,5945438.0,0.00000000,0.00000000
hhmmss.ss,32.47828674,-45.10147476,204.600,351.391,5943930.0,0.00000000,0.00000000
hhmmss.ss,32.28287506,-45.24480820,211.800,351.143,5945601.5,0.00000000,0.00000000
hhmmss.ss,32.13201523,-45.38251877,217.700,350.932,5949239.5,0.00000000,0.00000000
hhmmss.ss,31.93961906,-45.52223206,211.700,350.690,5951011.5,0.00000000,0.00000000
hhmmss.ss,31.78979874,-45.65785217,217.600,350.481,5954735.5,0.00000000,0.00000000
hhmmss.ss,31.58115578,-45.67198944,183.300,350.333,5945332.5,0.00000000,0.00000000
hhmmss.ss,31.41492462,-45.68319321,183.300,350.214,5937878.0,0.00000000,0.00000000
hhmmss.ss,31.24930382,-45.69432831,183.300,350.096,5930485.0,0.00000000,0.00000000
hhmmss.ss,31.08428192,-45.70538712,183.300,349.977,5923151.5,0.00000000,0.00000000
hhmmss.ss,30.92024803,-45.71606445,183.200,349.858,5915872.0,0.00000000,0.00000000
hhmmss.ss,30.71945000,-45.72680664,182.600,349.715,5906810.5,0.00000000,0.00000000
hhmmss.ss,30.55941200,-45.73533630,182.600,349.601,5899624.0,0.00000000,0.00000000
hhmmss.ss,30.31283379,-45.78879547,190.600,349.392,5892091.5,0.00000000,0.00000000
hhmmss.ss,30.15416336,-45.79703903,182.600,349.278,5885041.5,0.00000000,0.00000000
hhmmss.ss,29.99602509,-45.80523300,182.600,349.164,5878048.0,0.00000000,0.00000000
hhmmss.ss,29.83841515,-45.81336975,182.600,349.050,5871108.5,0.00000000,0.00000000
hhmmss.ss,29.72056007,-45.81944275,182.600,348.965,5865939.0,0.00000000,0.00000000
hhmmss.ss,29.54670906,-45.70915604,151.100,348.932,5847948.5,0.00000000,0.00000000
hhmmss.ss,29.40738106,-45.63560486,155.300,348.893,5834820.0,0.00000000,0.00000000
hhmmss.ss,29.29972267,-45.60047913,164.100,348.846,5826573.0,0.00000000,0.00000000
hhmmss.ss,29.07099533,-45.61011505,182.100,348.678,5816459.0,0.00000000,0.00000000
hhmmss.ss,28.90512657,-45.69562149,204.300,348.496,5816079.0,0.00000000,0.00000000
hhmmss.ss,28.73983955,-45.78052521,204.300,348.315,5815749.5,0.00000000,0.00000000
hhmmss.ss,28.57511711,-45.86485291,204.200,348.136,5815471.5,0.00000000,0.00000000
hhmmss.ss,28.43459511,-46.02541351,225.200,347.915,5823165.5,0.00000000,0.00000000
hhmmss.ss,28.30138016,-46.14604568,218.600,347.730,5827736.0,0.00000000,0.00000000
hhmmss.ss,28.16792870,-46.26643753,218.500,347.546,5832347.5,0.00000000,0.00000000
hhmmss.ss,28.03600693,-46.38516617,218.500,347.365,5836952.0,0.00000000,0.00000000
hhmmss.ss,27.90164375,-46.53836441,225.200,347.156,5844613.0,0.00000000,0.00000000
hhmmss.ss,27.77301788,-46.65352249,218.400,346.981,5849192.0,0.00000000,0.00000000
hhmmss.ss,27.60834885,-46.76839066,211.700,346.782,5852210.5,0.00000000,0.00000000
hhmmss.ss,27.48678780,-46.84461975,209.100,346.640,5853720.5,0.00000000,0.00000000
hhmmss.ss,27.32303429,-46.95817184,211.600,346.442,5856813.5,0.00000000,0.00000000
hhmmss.ss,27.20215607,-47.03349686,209.000,346.304,5858378.5,0.00000000,0.00000000
hhmmss.ss,27.06885529,-47.18294144,225.000,346.103,5866213.0,0.00000000,0.00000000
hhmmss.ss,26.90008163,-47.33145523,218.100,345.878,5872526.0,0.00000000,0.00000000
hhmmss.ss,26.80952644,-47.44230270,227.500,345.736,5878816.5,0.00000000,0.00000000
hhmmss.ss,26.68402481,-47.55207443,218.000,345.570,5883573.0,0.00000000,0.00000000
hhmmss.ss,26.60138321,-47.62428284,218.000,345.462,5886730.5,0.00000000,0.00000000
hhmmss.ss,26.43017197,-47.80452347,223.300,345.216,5896184.5,0.00000000,0.00000000
hhmmss.ss,26.30784035,-47.91076660,217.900,345.058,5900933.0,0.00000000,0.00000000
hhmmss.ss,26.21466827,-48.05336761,234.000,344.894,5910305.5,0.00000000,0.00000000
hhmmss.ss,26.12749863,-48.15947342,227.600,344.760,5916585.5,0.00000000,0.00000000
hhmmss.ss,25.99989510,-48.30000687,224.700,344.574,5924470.0,0.00000000,0.00000000
hhmmss.ss,25.91298103,-48.40521622,227.400,344.442,5930766.5,0.00000000,0.00000000
hhmmss.ss,25.79172707,-48.50886154,217.600,344.288,5935581.5,0.00000000,0.00000000
hhmmss.ss,25.66478729,-48.64756775,224.600,344.106,5943508.0,0.00000000,0.00000000
hhmmss.ss,25.57234383,-48.78691483,233.700,343.949,5952921.5,0.00000000,0.00000000
hhmmss.ss,25.44580460,-48.92427444,224.400,343.771,5960868.0,0.00000000,0.00000000
hhmmss.ss,25.31952286,-49.06094742,224.400,343.593,5968829.5,0.00000000,0.00000000
hhmmss.ss,25.18912315,-49.23089981,229.700,343.393,5979846.0,0.00000000,0.00000000
hhmmss.ss,25.06616974,-49.36414337,224.500,343.221,5987755.0,0.00000000,0.00000000
hhmmss.ss,24.95458221,-49.42756271,207.300,343.104,5989535.0,0.00000000,0.00000000
hhmmss.ss,24.80427742,-49.52323532,210.000,342.938,5992960.0,0.00000000,0.00000000
hhmmss.ss,24.65435028,-49.61839294,210.000,342.774,5996417.0,0.00000000,0.00000000
hhmmss.ss,24.47166824,-49.71092224,204.800,342.590,5998479.0,0.00000000,0.00000000
hhmmss.ss,24.35566330,-49.80718613,217.100,342.450,6003421.5,0.00000000,0.00000000
hhmmss.ss,24.24545479,-49.86893845,207.100,342.335,6005312.0,0.00000000,0.00000000
hhmmss.ss,24.05853653,-49.99396896,211.400,342.129,6010544.0,0.00000000,0.00000000
hhmmss.ss,23.91612053,-50.05272675,200.700,341.994,6011085.0,0.00000000,0.00000000
hhmmss.ss,23.78101730,-50.07643127,189.100,341.887,6008552.0,0.00000000,0.00000000
hhmmss.ss,23.64084053,-50.13366699,200.500,341.756,6009108.5,0.00000000,0.00000000
hhmmss.ss,23.50646210,-50.15703201,189.100,341.649,6006635.0,0.00000000,0.00000000
hhmmss.ss,23.36694336,-50.21381760,200.500,341.518,6007251.5,0.00000000,0.00000000
hhmmss.ss,23.22232246,-50.30377579,209.800,341.364,6010957.0,0.00000000,0.00000000
hhmmss.ss,23.10999680,-50.39597321,217.100,341.231,6016046.0,0.00000000,0.00000000
hhmmss.ss,22.99691963,-50.48846817,217.000,341.099,6021181.5,0.00000000,0.00000000
hhmmss.ss,22.88562775,-50.57950211,217.000,340.969,6026274.5,0.00000000,0.00000000
hhmmss.ss,22.74246788,-50.66761017,209.600,340.817,6030053.5,0.00000000,0.00000000
hhmmss.ss,22.66140175,-50.76203537,227.100,340.707,6036576.5,0.00000000,0.00000000
hhmmss.ss,22.58386612,-50.85387421,227.600,340.601,6042991.0,0.00000000,0.00000000
hhmmss.ss,22.43706512,-50.97299957,216.900,340.431,6049828.0,0.00000000,0.00000000
hhmmss.ss,22.32280350,-51.09403610,224.400,340.282,6057982.0,0.00000000,0.00000000
hhmmss.ss,22.18221855,-51.17920685,209.300,340.139,6061803.5,0.00000000,0.00000000
hhmmss.ss,22.06783867,-51.29969788,224.300,339.992,6070002.0,0.00000000,0.00000000
hhmmss.ss,21.95361328,-51.41973495,224.300,339.846,6078211.0,0.00000000,0.00000000
hhmmss.ss,21.87055588,-51.54265976,234.000,339.721,6087737.0,0.00000000,0.00000000
hhmmss.ss,21.72564316,-51.65847015,216.600,339.559,6094658.0,0.00000000,0.00000000
hhmmss.ss,21.64278221,-51.78060532,233.900,339.436,6104193.5,0.00000000,0.00000000
hhmmss.ss,21.52913094,-51.89891052,224.100,339.294,6112435.5,0.00000000,0.00000000
hhmmss.ss,21.42092323,-51.98472595,216.400,339.174,6117656.0,0.00000000,0.00000000
hhmmss.ss,21.31316376,-52.07006073,216.400,339.056,6122879.0,0.00000000,0.00000000
hhmmss.ss,21.20588303,-52.15491486,216.400,338.938,6128102.5,0.00000000,0.00000000
hhmmss.ss,21.05829620,-52.29918671,222.400,338.762,6138098.0,0.00000000,0.00000000
hhmmss.ss,20.92187881,-52.37908554,208.700,338.628,6142051.0,0.00000000,0.00000000
hhmmss.ss,20.81594658,-52.46247482,216.400,338.514,6147292.5,0.00000000,0.00000000
hhmmss.ss,20.71015358,-52.54561234,216.300,338.398,6152546.5,0.00000000,0.00000000
hhmmss.ss,20.60450172,-52.62849808,216.300,338.285,6157812.0,0.00000000,0.00000000
hhmmss.ss,20.52908707,-52.71502304,227.100,338.189,6164343.5,0.00000000,0.00000000
hhmmss.ss,20.44864655,-52.83272934,233.900,338.076,6173892.5,0.00000000,0.00000000
hhmmss.ss,20.27823830,-52.93818283,210.100,337.909,6179699.0,0.00000000,0.00000000
hhmmss.ss,20.13813972,-53.04714203,216.100,337.761,6186776.0,0.00000000,0.00000000
hhmmss.ss,19.96337318,-53.18270493,216.100,337.577,6195648.0,0.00000000,0.00000000
hhmmss.ss,19.88848877,-53.26782227,226.900,337.485,6202215.5,0.00000000,0.00000000
hhmmss.ss,19.77371407,-53.41062164,229.500,337.339,6213573.0,0.00000000,0.00000000
hhmmss.ss,19.66965675,-53.49085999,216.000,337.230,6218913.0,0.00000000,0.00000000
hhmmss.ss,19.55646515,-53.63216782,229.700,337.087,6230252.5,0.00000000,0.00000000
hhmmss.ss,19.44829941,-53.74232483,223.800,336.964,6238600.0,0.00000000,0.00000000
hhmmss.ss,19.34519196,-53.82146835,215.900,336.858,6243955.5,0.00000000,0.00000000
hhmmss.ss,19.23225784,-53.96170425,229.600,336.717,6255322.0,0.00000000,0.00000000
hhmmss.ss,19.12437820,-54.07092285,223.700,336.596,6263697.0,0.00000000,0.00000000
hhmmss.ss,19.01659966,-54.17983246,223.700,336.474,6272080.0,0.00000000,0.00000000
hhmmss.ss,18.90391159,-54.31893539,229.400,336.337,6283469.5,0.00000000,0.00000000
hhmmss.ss,18.82044792,-54.46222305,238.400,336.217,6296066.0,0.00000000,0.00000000
hhmmss.ss,18.74706650,-54.54435349,226.700,336.132,6302664.5,0.00000000,0.00000000
hhmmss.ss,18.67372894,-54.62630844,226.600,336.047,6309267.5,0.00000000,0.00000000
hhmmss.ss,18.60043526,-54.70812225,226.600,335.963,6315873.5,0.00000000,0.00000000
hhmmss.ss,18.40109825,-54.83155823,210.400,335.780,6323727.5,0.00000000,0.00000000
hhmmss.ss,18.26554489,-54.93349457,215.500,335.647,6330978.0,0.00000000,0.00000000
hhmmss.ss,18.15949821,-55.03973007,223.600,335.533,6339417.5,0.00000000,0.00000000
hhmmss.ss,18.02480316,-55.14087677,215.500,335.403,6346693.5,0.00000000,0.00000000
hhmmss.ss,17.98124504,-55.22623062,241.800,335.339,6354499.5,0.00000000,0.00000000
hhmmss.ss,17.87537384,-55.33177185,223.500,335.226,6362964.5,0.00000000,0.00000000
hhmmss.ss,17.73599243,-55.46210098,221.700,335.081,6373265.5,0.00000000,0.00000000
hhmmss.ss,17.63029671,-55.56706619,223.400,334.971,6381750.5,0.00000000,0.00000000
hhmmss.ss,17.52467537,-55.67176819,223.400,334.859,6390243.0,0.00000000,0.00000000
hhmmss.ss,17.38564301,-55.80104065,221.600,334.719,6400583.5,0.00000000,0.00000000
hhmmss.ss,17.30863190,-55.91022110,233.600,334.625,6410244.5,0.00000000,0.00000000
hhmmss.ss,17.23668671,-55.98945236,226.400,334.548,6416919.0,0.00000000,0.00000000
hhmmss.ss,17.15437508,-56.12801743,238.100,334.439,6429569.0,0.00000000,0.00000000
hhmmss.ss,17.07767677,-56.23663712,233.600,334.348,6439245.0,0.00000000,0.00000000
hhmmss.ss,16.97724152,-56.31018829,215.000,334.255,6444776.0,0.00000000,0.00000000
hhmmss.ss,16.92918968,-56.42369843,246.100,334.180,6455611.5,0.00000000,0.00000000
hhmmss.ss,16.84765434,-56.56150055,238.300,334.075,6468296.5,0.00000000,0.00000000
hhmmss.ss,16.71956635,-56.62928009,206.900,333.969,6472720.5,0.00000000,0.00000000
hhmmss.ss,16.61520195,-56.73183441,223.300,333.865,6481306.5,0.00000000,0.00000000
hhmmss.ss,16.53874779,-56.83943558,233.500,333.777,6491017.5,0.00000000,0.00000000
hhmmss.ss,16.40107155,-56.96569824,221.300,333.645,6501474.5,0.00000000,0.00000000
hhmmss.ss,16.29687691,-57.06763458,223.200,333.542,6510092.5,0.00000000,0.00000000
hhmmss.ss,16.19273186,-57.16941833,223.200,333.440,6518723.0,0.00000000,0.00000000
hhmmss.ss,16.11655235,-57.27641678,233.500,333.354,6528479.0,0.00000000,0.00000000
hhmmss.ss,16.01244926,-57.37784958,223.100,333.254,6537128.0,0.00000000,0.00000000
hhmmss.ss,15.93625069,-57.48456955,233.400,333.168,6546897.0,0.00000000,0.00000000
hhmmss.ss,15.89302540,-57.56726074,241.500,333.111,6554782.0,0.00000000,0.00000000
hhmmss.ss,15.81165600,-57.70312500,238.100,333.013,6567558.0,0.00000000,0.00000000
hhmmss.ss,15.74054527,-57.78012848,226.200,332.942,6574342.5,0.00000000,0.00000000
hhmmss.ss,15.66428471,-57.88636017,233.300,332.858,6584129.0,0.00000000,0.00000000
hhmmss.ss,15.56540966,-57.95754242,214.700,332.774,6589817.5,0.00000000,0.00000000
hhmmss.ss,15.46141720,-58.05786896,222.900,332.678,6598514.0,0.00000000,0.00000000
hhmmss.ss,15.33496666,-58.12311935,206.500,332.580,6603122.5,0.00000000,0.00000000
hhmmss.ss,15.20865059,-58.18821716,206.400,332.483,6607744.5,0.00000000,0.00000000
hhmmss.ss,15.07726479,-58.28232574,214.700,332.373,6615385.0,0.00000000,0.00000000
hhmmss.ss,15.04443741,-58.30582047,214.600,332.346,6617296.0,0.00000000,0.00000000
hhmmss.ss,14.86332226,-58.35913086,195.900,332.222,6619787.0,0.00000000,0.00000000
hhmmss.ss,14.63280869,-58.37186050,183.100,332.084,6617167.5,0.00000000,0.00000000
hhmmss.ss,14.58444405,-58.48229218,245.700,332.019,6628086.5,0.00000000,0.00000000
hhmmss.ss,14.52554131,-58.65065765,250.200,331.928,6645002.5,0.00000000,0.00000000
hhmmss.ss,14.44965458,-58.75513458,233.100,331.849,6654853.0,0.00000000,0.00000000
hhmmss.ss,14.37376690,-58.85946274,233.100,331.771,6664707.5,0.00000000,0.00000000
hhmmss.ss,14.32525444,-58.96950531,245.500,331.707,6675633.5,0.00000000,0.00000000
hhmmss.ss,14.27669716,-59.07963943,245.500,331.643,6686581.0,0.00000000,0.00000000
hhmmss.ss,14.22809410,-59.18983459,245.500,331.579,6697543.0,0.00000000,0.00000000
hhmmss.ss,14.11945438,-59.31721878,228.700,331.477,6709391.5,0.00000000,0.00000000
hhmmss.ss,14.02683735,-59.35772324,203.000,331.411,6712246.5,0.00000000,0.00000000
hhmmss.ss,13.91817856,-59.48539352,228.800,331.309,6724178.0,0.00000000,0.00000000
hhmmss.ss,13.79297066,-59.54920959,206.300,331.219,6729057.0,0.00000000,0.00000000
hhmmss.ss,13.73846436,-59.53761292,168.300,331.192,6726976.5,0.00000000,0.00000000
