$GPRMC,091425.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*63
$GPRMC,091426.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*60
$GPRMC,091429.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*6F
$GPRMC,091433.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*64
$GPRMC,091434.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*63
$GPRMC,091435.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*62
$GPRMC,091436.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*61
$GPRMC,091437.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*60
$GPRMC,091438.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*6F
$GPRMC,091439.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*6E
$GPRMC,091440.000,A,5907.6884,N,01016.4577,E,0.01,217.27,180415,,,A*61
$GPRMC,091441.000,A,5907.6884,N,01016.4577,E,0.06,217.27,180415,,,A*67
$GPRMC,091442.000,A,5907.6882,N,01016.4575,E,1.05,217.27,180415,,,A*62
$GPRMC,091443.000,A,5907.6880,N,01016.4571,E,0.01,217.27,180415,,,A*60
$GPRMC,091444.000,A,5907.6880,N,01016.4571,E,0.01,217.27,180415,,,A*67
$GPRMC,091445.000,A,5907.6880,N,01016.4571,E,0.12,217.27,180415,,,A*64
$GPRMC,091446.000,A,5907.6877,N,01016.4567,E,0.26,217.27,180415,,,A*6F
$GPRMC,091447.000,A,5907.6872,N,01016.4555,E,0.31,217.27,180415,,,A*6C
$GPRMC,091448.000,A,5907.6868,N,01016.4534,E,3.61,220.57,180415,,,A*6A
$GPRMC,091449.000,A,5907.6866,N,01016.4513,E,3.60,224.94,180415,,,A*6A
$GPRMC,091450.000,A,5907.6866,N,01016.4487,E,4.72,229.63,180415,,,A*6F
$GPRMC,091451.000,A,5907.6867,N,01016.4458,E,4.75,234.20,180415,,,A*61
$GPRMC,091452.000,A,5907.6869,N,01016.4431,E,4.58,238.44,180415,,,A*62
$GPRMC,091453.000,A,5907.6870,N,01016.4405,E,4.60,242.62,180415,,,A*6E
$GPRMC,091454.000,A,5907.6871,N,01016.4378,E,5.42,268.90,180415,,,A*61
$GPRMC,091455.000,A,5907.6868,N,01016.4348,E,5.70,255.43,180415,,,A*6A
$GPRMC,091456.000,A,5907.6861,N,01016.4317,E,6.66,237.73,180415,,,A*69
$GPRMC,091457.000,A,5907.6848,N,01016.4289,E,7.40,220.57,180415,,,A*60
$GPRMC,091458.000,A,5907.6830,N,01016.4265,E,7.46,210.98,180415,,,A*64
$GPRMC,091459.000,A,5907.6811,N,01016.4244,E,8.23,207.73,180415,,,A*6A
$GPRMC,091500.000,A,5907.6789,N,01016.4223,E,9.02,208.08,180415,,,A*69
$GPRMC,091501.000,A,5907.6766,N,01016.4198,E,9.77,209.16,180415,,,A*66
$GPRMC,091502.000,A,5907.6741,N,01016.4170,E,10.37,211.79,180415,,,A*5A
$GPRMC,091503.000,A,5907.6717,N,01016.4136,E,10.44,212.35,180415,,,A*55
$GPRMC,091504.000,A,5907.6695,N,01016.4099,E,10.41,222.74,180415,,,A*5E
$GPRMC,091505.000,A,5907.6675,N,01016.4059,E,10.45,228.10,180415,,,A*51
$GPRMC,091506.000,A,5907.6656,N,01016.4014,E,10.44,232.17,180415,,,A*57
$GPRMC,091507.000,A,5907.6639,N,01016.3968,E,10.63,235.66,180415,,,A*5E
$GPRMC,091508.000,A,5907.6623,N,01016.3919,E,10.67,239.04,180415,,,A*50
$GPRMC,091509.000,A,5907.6608,N,01016.3869,E,10.27,242.28,180415,,,A*58
$GPRMC,091510.000,A,5907.6595,N,01016.3819,E,10.27,243.71,180415,,,A*5D
$GPRMC,091511.000,A,5907.6583,N,01016.3769,E,9.88,244.66,180415,,,A*6F

$GPRMC,091512.000,A,5907.6572,N,01016.3722,E,9.29,246.58,180415,,,A*69

$GPRMC,091513.000,A,5907.6563,N,01016.3676,E,8.52,252.43,180415,,,A*6A

$GPRMC,091514.000,A,5907.6560,N,01016.3632,E,8.04,268.16,180415,,,A*64

$GPRMC,091515.000,A,5907.6563,N,01016.3590,E,7.85,289.32,180415,,,A*62

$GPRMC,091516.000,A,5907.6575,N,01016.3554,E,7.90,313.27,180415,,,A*6C

$GPRMC,091517.000,A,5907.6594,N,01016.3528,E,8.42,330.50,180415,,,A*68

$GPRMC,091518.000,A,5907.6616,N,01016.3509,E,8.99,340.08,180415,,,A*61

$GPRMC,091519.000,A,5907.6644,N,01016.3495,E,9.42,343.59,180415,,,A*63

$GPRMC,091520.000,A,5907.6670,N,01016.3484,E,9.42,346.21,180415,,,A*64

$GPRMC,091521.000,A,5907.6697,N,01016.3475,E,9.50,348.86,180415,,,A*62

$GPRMC,091522.000,A,5907.6725,N,01016.3468,E,9.83,352.46,180415,,,A*6C

$GPRMC,091523.000,A,5907.6752,N,01016.3464,E,9.57,356.88,180415,,,A*6E

$GPRMC,091524.000,A,5907.6779,N,01016.3465,E,9.37,1.63,180415,,,A*63

$GPRMC,091525.000,A,5907.6805,N,01016.3469,E,9.05,5.50,180415,,,A*6F

$GPRMC,091526.000,A,5907.6831,N,01016.3477,E,8.85,9.35,180415,,,A*62

$GPRMC,091527.000,A,5907.6856,N,01016.3488,E,9.08,14.12,180415,,,A*5F
$GPRMC,091528.000,A,5907.6881,N,01016.3502,E,8.87,17.07,180415,,,A*58
$GPRMC,091529.000,A,5907.6905,N,01016.3519,E,9.23,21.04,180415,,,A*57
$GPRMC,091530.000,A,5907.6930,N,01016.3539,E,9.86,21.53,180415,,,A*56
$GPRMC,091531.000,A,5907.6956,N,01016.3558,E,9.80,20.56,180415,,,A*52
$GPRMC,091532.000,A,5907.6982,N,01016.3574,E,9.75,12.52,180415,,,A*59
$GPRMC,091533.000,A,5907.7009,N,01016.3581,E,10.18,0.84,180415,,,A*52
$GPRMC,091534.000,A,5907.7037,N,01016.3575,E,9.73,347.01,180415,,,A*6B
$GPRMC,091535.000,A,5907.7062,N,01016.3559,E,9.29,335.46,180415,,,A*6D
$GPRMC,091536.000,A,5907.7084,N,01016.3535,E,9.35,328.84,180415,,,A*63
$GPRMC,091537.000,A,5907.7106,N,01016.3506,E,9.56,325.69,180415,,,A*62
$GPRMC,091538.000,A,5907.7128,N,01016.3476,E,9.55,324.83,180415,,,A*61
$GPRMC,091539.000,A,5907.7150,N,01016.3446,E,9.38,323.53,180415,,,A*6D
$GPRMC,091540.000,A,5907.7171,N,01016.3415,E,9.41,323.24,180415,,,A*68
$GPRMC,091541.000,A,5907.7192,N,01016.3384,E,9.65,322.73,180415,,,A*6E
$GPRMC,091542.000,A,5907.7214,N,01016.3351,E,9.66,321.48,180415,,,A*60
$GPRMC,091543.000,A,5907.7235,N,01016.3318,E,9.63,320.77,180415,,,A*67
$GPRMC,091544.000,A,5907.7256,N,01016.3285,E,9.68,320.44,180415,,,A*6B
$GPRMC,091545.000,A,5907.7277,N,01016.3250,E,10.22,319.46,180415,,,A*5F
$GPRMC,091546.000,A,5907.7298,N,01016.3214,E,10.05,318.52,180415,,,A*5C
$GPRMC,091547.000,A,5907.7319,N,01016.3178,E,9.99,318.44,180415,,,A*66

$GPRMC,091548.000,A,5907.7341,N,01016.3141,E,10.27,318.52,180415,,,A*54
$GPRMC,091549.000,A,5907.7362,N,01016.3103,E,10.74,318.72,180415,,,A*56
$GPRMC,091550.000,A,5907.7385,N,01016.3064,E,10.78,319.11,180415,,,A*5F
$GPRMC,091551.000,A,5907.7407,N,01016.3025,E,10.50,319.53,180415,,,A*5A
$GPRMC,091552.000,A,5907.7428,N,01016.2986,E,11.03,319.56,180415,,,A*57
$GPRMC,091553.000,A,5907.7451,N,01016.2946,E,11.37,319.37,180415,,,A*54
$GPRMC,091554.000,A,5907.7474,N,01016.2905,E,11.00,318.70,180415,,,A*55
$GPRMC,091555.000,A,5907.7496,N,01016.2865,E,10.97,317.98,180415,,,A*59
$GPRMC,091556.000,A,5907.7516,N,01016.2823,E,10.54,317.58,180415,,,A*52
$GPRMC,091557.000,A,5907.7538,N,01016.2783,E,10.97,317.89,180415,,,A*59
$GPRMC,091558.000,A,5907.7561,N,01016.2743,E,11.32,318.38,180415,,,A*5D
$GPRMC,091559.000,A,5907.7584,N,01016.2702,E,11.25,318.70,180415,,,A*58
$GPRMC,091600.000,A,5907.7608,N,01016.2660,E,11.81,319.04,180415,,,A*59
$GPRMC,091601.000,A,5907.7634,N,01016.2618,E,12.32,319.62,180415,,,A*53
$GPRMC,091602.000,A,5907.7661,N,01016.2576,E,12.37,320.55,180415,,,A*50
$GPRMC,091603.000,A,5907.7689,N,01016.2535,E,12.96,322.33,180415,,,A*59
$GPRMC,091604.000,A,5907.7720,N,01016.2495,E,12.98,323.29,180415,,,A*53
$GPRMC,091605.000,A,5907.7751,N,01016.2459,E,13.16,324.23,180415,,,A*5E
$GPRMC,091606.000,A,5907.7783,N,01016.2426,E,12.92,325.11,180415,,,A*57
$GPRMC,091607.000,A,5907.7816,N,01016.2396,E,12.93,325.98,180415,,,A*59
$GPRMC,091608.000,A,5907.7850,N,01016.2368,E,13.14,326.88,180415,,,A*59
$GPRMC,091609.000,A,5907.7885,N,01016.2344,E,13.34,328.11,180415,,,A*52
$GPRMC,091610.000,A,5907.7920,N,01016.2320,E,13.36,329.16,180415,,,A*52
$GPRMC,091611.000,A,5907.7955,N,01016.2297,E,13.09,330.20,180415,,,A*5D
$GPRMC,091612.000,A,5907.7990,N,01016.2276,E,13.14,331.24,180415,,,A*51
$GPRMC,091613.000,A,5907.8025,N,01016.2255,E,13.12,332.25,180415,,,A*5D
$GPRMC,091614.000,A,5907.8059,N,01016.2234,E,12.70,333.21,180415,,,A*56
$GPRMC,091615.000,A,5907.8092,N,01016.2214,E,12.14,334.08,180415,,,A*5C
$GPRMC,091616.000,A,5907.8123,N,01016.2197,E,11.33,334.92,180415,,,A*59
$GPRMC,091617.000,A,5907.8152,N,01016.2180,E,10.80,335.71,180415,,,A*5D
$GPRMC,091618.000,A,5907.8181,N,01016.2165,E,10.29,336.45,180415,,,A*50
$GPRMC,091619.000,A,5907.8208,N,01016.2154,E,9.56,349.14,180415,,,A*6D

$GPRMC,091620.000,A,5907.8234,N,01016.2157,E,8.80,11.38,180415,,,A*51

$GPRMC,091621.000,A,5907.8256,N,01016.2189,E,8.10,40.50,180415,,,A*54

$GPRMC,091622.000,A,5907.8267,N,01016.2234,E,8.75,68.16,180415,,,A*5B

$GPRMC,091623.000,A,5907.8272,N,01016.2285,E,9.52,86.15,180415,,,A*53

$GPRMC,091624.000,A,5907.8269,N,01016.2341,E,9.93,92.56,180415,,,A*58

$GPRMC,091625.000,A,5907.8266,N,01016.2400,E,10.18,95.65,180415,,,A*68
$GPRMC,091626.000,A,5907.8262,N,01016.2459,E,10.23,95.84,180415,,,A*64
$GPRMC,091627.000,A,5907.8258,N,01016.2517,E,10.25,96.45,180415,,,A*6F
$GPRMC,091628.000,A,5907.8256,N,01016.2576,E,10.23,96.50,180415,,,A*6B
$GPRMC,091629.000,A,5907.8253,N,01016.2632,E,10.03,96.47,180415,,,A*68
$GPRMC,091630.000,A,5907.8250,N,01016.2687,E,10.04,96.74,180415,,,A*6A
$GPRMC,091631.000,A,5907.8247,N,01016.2742,E,9.99,96.55,180415,,,A*5A

$GPRMC,091632.000,A,5907.8243,N,01016.2795,E,9.80,97.17,180415,,,A*58

$GPRMC,091633.000,A,5907.8239,N,01016.2847,E,9.58,97.40,180415,,,A*53

$GPRMC,091634.000,A,5907.8236,N,01016.2897,E,9.11,96.86,180415,,,A*50

$GPRMC,091635.000,A,5907.8234,N,01016.2945,E,8.48,96.29,180415,,,A*55

$GPRMC,091636.000,A,5907.8232,N,01016.2989,E,8.14,96.12,180415,,,A*51

$GPRMC,091637.000,A,5907.8229,N,01016.3034,E,8.54,95.91,180415,,,A*58

$GPRMC,091638.000,A,5907.8225,N,01016.3080,E,8.60,96.16,180415,,,A*5F

$GPRMC,091639.000,A,5907.8222,N,01016.3126,E,8.62,97.25,180415,,,A*57

$GPRMC,091640.000,A,5907.8217,N,01016.3173,E,8.81,98.30,180415,,,A*59

$GPRMC,091641.000,A,5907.8213,N,01016.3220,E,8.87,99.32,180415,,,A*5C

$GPRMC,091642.000,A,5907.8207,N,01016.3268,E,9.11,100.19,180415,,,A*60
$GPRMC,091643.000,A,5907.8202,N,01016.3317,E,9.15,100.87,180415,,,A*6E
$GPRMC,091644.000,A,5907.8197,N,01016.3366,E,9.20,101.29,180415,,,A*63
$GPRMC,091645.000,A,5907.8192,N,01016.3416,E,9.41,101.56,180415,,,A*68
$GPRMC,091646.000,A,5907.8187,N,01016.3466,E,9.65,101.52,180415,,,A*6A
$GPRMC,091647.000,A,5907.8181,N,01016.3518,E,9.98,101.35,180415,,,A*66
$GPRMC,091648.000,A,5907.8175,N,01016.3571,E,10.02,101.32,180415,,,A*51
$GPRMC,091649.000,A,5907.8169,N,01016.3624,E,10.03,101.71,180415,,,A*58
$GPRMC,091650.000,A,5907.8162,N,01016.3677,E,10.04,102.50,180415,,,A*5A
$GPRMC,091651.000,A,5907.8154,N,01016.3729,E,10.00,103.38,180415,,,A*5F
$GPRMC,091652.000,A,5907.8146,N,01016.3783,E,9.93,103.97,180415,,,A*68

$GPRMC,091653.000,A,5907.8140,N,01016.3834,E,9.75,103.98,180415,,,A*6B

$GPRMC,091654.000,A,5907.8134,N,01016.3885,E,9.54,102.80,180415,,,A*6E

$GPRMC,091655.000,A,5907.8129,N,01016.3935,E,9.25,102.16,180415,,,A*60

$GPRMC,091656.000,A,5907.8127,N,01016.3984,E,9.01,90.27,180415,,,A*59

$GPRMC,091657.000,A,5907.8128,N,01016.4031,E,8.62,81.09,180415,,,A*5F

$GPRMC,091658.000,A,5907.8134,N,01016.4073,E,8.03,68.42,180415,,,A*54

$GPRMC,091659.000,A,5907.8145,N,01016.4108,E,7.72,54.99,180415,,,A*5E

$GPRMC,091700.000,A,5907.8160,N,01016.4139,E,7.70,42.80,180415,,,A*5B

$GPRMC,091701.000,A,5907.8178,N,01016.4161,E,7.65,27.87,180415,,,A*5E

$GPRMC,091702.000,A,5907.8199,N,01016.4173,E,7.21,13.93,180415,,,A*53

$GPRMC,091703.000,A,5907.8220,N,01016.4176,E,7.60,359.71,180415,,,A*62
$GPRMC,091704.000,A,5907.8242,N,01016.4168,E,7.66,345.53,180415,,,A*65
$GPRMC,091705.000,A,5907.8262,N,01016.4151,E,7.73,332.80,180415,,,A*66
$GPRMC,091706.000,A,5907.8280,N,01016.4126,E,8.18,321.76,180415,,,A*60
$GPRMC,091707.000,A,5907.8298,N,01016.4094,E,8.50,315.63,180415,,,A*6F
$GPRMC,091708.000,A,5907.8316,N,01016.4059,E,8.57,315.26,180415,,,A*60
$GPRMC,091709.000,A,5907.8333,N,01016.4024,E,8.85,315.81,180415,,,A*6E
$GPRMC,091710.000,A,5907.8352,N,01016.3990,E,8.85,316.46,180415,,,A*68
$GPRMC,091711.000,A,5907.8370,N,01016.3956,E,8.88,318.36,180415,,,A*67
$GPRMC,091712.000,A,5907.8390,N,01016.3923,E,9.06,321.20,180415,,,A*62
$GPRMC,091713.000,A,5907.8411,N,01016.3893,E,9.06,324.23,180415,,,A*61
$GPRMC,091714.000,A,5907.8432,N,01016.3863,E,9.25,325.64,180415,,,A*6B
$GPRMC,091715.000,A,5907.8454,N,01016.3834,E,9.26,327.45,180415,,,A*6A
$GPRMC,091716.000,A,5907.8476,N,01016.3806,E,9.25,328.42,180415,,,A*63
$GPRMC,091717.000,A,5907.8498,N,01016.3778,E,9.42,328.94,180415,,,A*6E
$GPRMC,091718.000,A,5907.8521,N,01016.3750,E,9.43,329.13,180415,,,A*67
$GPRMC,091719.000,A,5907.8543,N,01016.3724,E,9.37,329.37,180415,,,A*64
$GPRMC,091720.000,A,5907.8565,N,01016.3697,E,9.04,329.39,180415,,,A*6D
$GPRMC,091721.000,A,5907.8587,N,01016.3671,E,8.97,328.89,180415,,,A*69
$GPRMC,091722.000,A,5907.8608,N,01016.3643,E,9.03,327.77,180415,,,A*6D
$GPRMC,091723.000,A,5907.8629,N,01016.3611,E,8.85,325.98,180415,,,A*64
$GPRMC,091724.000,A,5907.8648,N,01016.3581,E,8.45,325.05,180415,,,A*66
$GPRMC,091725.000,A,5907.8667,N,01016.3549,E,8.45,324.00,180415,,,A*6A
$GPRMC,091726.000,A,5907.8682,N,01016.3515,E,8.47,308.40,180415,,,A*63
$GPRMC,091727.000,A,5907.8695,N,01016.3475,E,8.91,298.60,180415,,,A*62
$GPRMC,091728.000,A,5907.8706,N,01016.3429,E,9.47,290.96,180415,,,A*64
$GPRMC,091729.000,A,5907.8715,N,01016.3378,E,10.06,286.49,180415,,,A*5C
$GPRMC,091730.000,A,5907.8723,N,01016.3325,E,10.47,286.11,180415,,,A*51
$GPRMC,091731.000,A,5907.8731,N,01016.3271,E,10.51,287.56,180415,,,A*56
$GPRMC,091732.000,A,5907.8742,N,01016.3217,E,10.45,293.73,180415,,,A*56
$GPRMC,091733.000,A,5907.8755,N,01016.3168,E,10.06,300.20,180415,,,A*50
$GPRMC,091734.000,A,5907.8770,N,01016.3124,E,9.72,306.64,180415,,,A*65

$GPRMC,091735.000,A,5907.8786,N,01016.3082,E,10.06,310.37,180415,,,A*5A
$GPRMC,091736.000,A,5907.8804,N,01016.3042,E,10.10,312.47,180415,,,A*52
$GPRMC,091737.000,A,5907.8823,N,01016.3002,E,10.03,313.38,180415,,,A*59
$GPRMC,091738.000,A,5907.8842,N,01016.2962,E,10.37,313.65,180415,,,A*50
$GPRMC,091739.000,A,5907.8862,N,01016.2920,E,10.67,313.80,180415,,,A*5B
$GPRMC,091740.000,A,5907.8881,N,01016.2879,E,10.29,313.58,180415,,,A*5A
$GPRMC,091741.000,A,5907.8900,N,01016.2838,E,10.13,313.28,180415,,,A*58
$GPRMC,091742.000,A,5907.8919,N,01016.2797,E,10.37,313.31,180415,,,A*57
$GPRMC,091743.000,A,5907.8938,N,01016.2757,E,10.18,313.03,180415,,,A*55
$GPRMC,091744.000,A,5907.8958,N,01016.2717,E,10.01,312.96,180415,,,A*55
$GPRMC,091745.000,A,5907.8977,N,01016.2676,E,10.60,312.81,180415,,,A*5E
$GPRMC,091746.000,A,5907.8997,N,01016.2634,E,10.60,312.82,180415,,,A*56
$GPRMC,091747.000,A,5907.9016,N,01016.2594,E,9.96,312.90,180415,,,A*6D

$GPRMC,091748.000,A,5907.9035,N,01016.2555,E,9.72,313.05,180415,,,A*69

$GPRMC,091749.000,A,5907.9053,N,01016.2516,E,10.06,313.29,180415,,,A*5A
$GPRMC,091750.000,A,5907.9072,N,01016.2476,E,10.07,313.56,180415,,,A*5F
$GPRMC,091751.000,A,5907.9091,N,01016.2438,E,9.66,313.89,180415,,,A*64

$GPRMC,091752.000,A,5907.9109,N,01016.2402,E,9.19,314.51,180415,,,A*64

$GPRMC,091753.000,A,5907.9127,N,01016.2369,E,8.57,315.51,180415,,,A*69

$GPRMC,091754.000,A,5907.9142,N,01016.2341,E,7.96,316.59,180415,,,A*6E

$GPRMC,091755.000,A,5907.9157,N,01016.2314,E,7.59,316.71,180415,,,A*62

$GPRMC,091756.000,A,5907.9171,N,01016.2282,E,7.60,304.73,180415,,,A*60

$GPRMC,091757.000,A,5907.9180,N,01016.2245,E,7.56,291.31,180415,,,A*6A

$GPRMC,091758.000,A,5907.9184,N,01016.2205,E,7.58,276.94,180415,,,A*6D

$GPRMC,091759.000,A,5907.9184,N,01016.2163,E,7.93,264.50,180415,,,A*63

$GPRMC,091800.000,A,5907.9180,N,01016.2119,E,8.33,253.25,180415,,,A*6A

$GPRMC,091801.000,A,5907.9171,N,01016.2076,E,8.81,244.32,180415,,,A*64

$GPRMC,091802.000,A,5907.9159,N,01016.2033,E,9.23,238.91,180415,,,A*67

$GPRMC,091803.000,A,5907.9144,N,01016.1992,E,9.29,234.25,180415,,,A*62

$GPRMC,091804.000,A,5907.9128,N,01016.1950,E,9.65,232.98,180415,,,A*69

$GPRMC,091805.000,A,5907.9111,N,01016.1908,E,10.03,231.00,180415,,,A*55
$GPRMC,091806.000,A,5907.9094,N,01016.1867,E,9.41,229.27,180415,,,A*60

$GPRMC,091807.000,A,5907.9077,N,01016.1829,E,9.22,225.46,180415,,,A*68

$GPRMC,091808.000,A,5907.9059,N,01016.1794,E,8.65,225.93,180415,,,A*68

$GPRMC,091809.000,A,5907.9044,N,01016.1759,E,8.60,224.42,180415,,,A*6C

$GPRMC,091810.000,A,5907.9026,N,01016.1727,E,8.77,222.14,180415,,,A*6A

$GPRMC,091811.000,A,5907.9006,N,01016.1699,E,8.79,221.57,180415,,,A*67

$GPRMC,091812.000,A,5907.8986,N,01016.1672,E,8.61,220.81,180415,,,A*62

$GPRMC,091813.000,A,5907.8964,N,01016.1648,E,9.11,206.68,180415,,,A*63

$GPRMC,091814.000,A,5907.8942,N,01016.1625,E,9.15,207.68,180415,,,A*6E

$GPRMC,091815.000,A,5907.8919,N,01016.1604,E,8.93,207.16,180415,,,A*64

$GPRMC,091816.000,A,5907.8896,N,01016.1583,E,8.54,207.68,180415,,,A*6F

$GPRMC,091817.000,A,5907.8875,N,01016.1561,E,8.70,208.16,180415,,,A*6F

$GPRMC,091818.000,A,5907.8852,N,01016.1537,E,9.09,209.38,180415,,,A*64

$GPRMC,091819.000,A,5907.8830,N,01016.1512,E,9.13,209.98,180415,,,A*67

$GPRMC,091820.000,A,5907.8808,N,01016.1486,E,9.14,211.32,180415,,,A*64

$GPRMC,091821.000,A,5907.8787,N,01016.1459,E,9.13,212.71,180415,,,A*6C

$GPRMC,091822.000,A,5907.8768,N,01016.1433,E,8.51,213.89,180415,,,A*63

$GPRMC,091823.000,A,5907.8750,N,01016.1409,E,7.64,214.89,180415,,,A*6E

$GPRMC,091824.000,A,5907.8735,N,01016.1388,E,6.15,216.20,180415,,,A*62

$GPRMC,091825.000,A,5907.8726,N,01016.1370,E,4.76,224.74,180415,,,A*61

$GPRMC,091826.000,A,5907.8718,N,01016.1350,E,5.10,235.24,180415,,,A*69

$GPRMC,091827.000,A,5907.8712,N,01016.1324,E,5.15,257.22,180415,,,A*66

$GPRMC,091828.000,A,5907.8713,N,01016.1294,E,6.08,284.18,180415,,,A*6A

$GPRMC,091829.000,A,5907.8721,N,01016.1260,E,7.35,300.53,180415,,,A*6C

$GPRMC,091830.000,A,5907.8732,N,01016.1224,E,7.87,303.71,180415,,,A*6C

$GPRMC,091831.000,A,5907.8746,N,01016.1187,E,9.14,304.13,180415,,,A*63

$GPRMC,091832.000,A,5907.8761,N,01016.1144,E,9.87,304.30,180415,,,A*61

$GPRMC,091833.000,A,5907.8778,N,01016.1098,E,10.42,305.50,180415,,,A*5E
$GPRMC,091834.000,A,5907.8796,N,01016.1050,E,10.78,306.11,180415,,,A*52
$GPRMC,091835.000,A,5907.8814,N,01016.1003,E,10.79,306.58,180415,,,A*5C
$GPRMC,091836.000,A,5907.8831,N,01016.0956,E,10.59,306.74,180415,,,A*5C
$GPRMC,091837.000,A,5907.8849,N,01016.0909,E,10.83,306.67,180415,,,A*5D
$GPRMC,091838.000,A,5907.8867,N,01016.0862,E,10.63,306.67,180415,,,A*5C
$GPRMC,091839.000,A,5907.8884,N,01016.0816,E,10.07,306.57,180415,,,A*52
$GPRMC,091840.000,A,5907.8901,N,01016.0773,E,10.10,306.71,180415,,,A*5E
$GPRMC,091841.000,A,5907.8917,N,01016.0729,E,9.94,306.45,180415,,,A*64

$GPRMC,091842.000,A,5907.8931,N,01016.0685,E,9.09,295.25,180415,,,A*6D

$GPRMC,091843.000,A,5907.8937,N,01016.0640,E,8.75,275.15,180415,,,A*64

$GPRMC,091844.000,A,5907.8935,N,01016.0593,E,8.76,253.66,180415,,,A*6F

$GPRMC,091845.000,A,5907.8924,N,01016.0553,E,8.53,233.02,180415,,,A*61

$GPRMC,091846.000,A,5907.8908,N,01016.0519,E,8.34,221.61,180415,,,A*65

$GPRMC,091847.000,A,5907.8890,N,01016.0491,E,8.29,217.00,180415,,,A*6B

$GPRMC,091848.000,A,5907.8871,N,01016.0465,E,8.05,215.53,180415,,,A*6A

$GPRMC,091849.000,A,5907.8853,N,01016.0440,E,7.72,215.02,180415,,,A*67

$GPRMC,091850.000,A,5907.8836,N,01016.0416,E,7.78,216.61,180415,,,A*63

