$GPRMC,091425.000,A,5907.6884,N,01016.4577,E,0.00,217.27,180415,,,A*63
$GPRMC,092846.000,A,5908.0545,N,01017.0025,E,10.39,167.08,180415,,,D*50
$GPRMC,092847.000,A,5908.0515,N,01017.0027,E,11.10,168.15,180415,,,D*5F
$GPRMC,092848.000,A,5908.0484,N,01017.0027,E,10.41,169.16,180415,,,D*5E
$GPRMC,092849.000,A,5908.0457,N,01017.0028,E,9.28,170.06,180415,,,D*60

$GPRMC,092850.000,A,5908.0434,N,01017.0032,E,8.81,171.94,180415,,,D*6E

$GPRMC,092851.000,A,5908.0410,N,01017.0038,E,8.74,171.68,180415,,,D*6A

$GPRMC,092852.000,A,5908.0386,N,01017.0049,E,8.75,171.61,180415,,,D*6F

$GPRMC,092853.000,A,5908.0363,N,01017.0063,E,8.79,171.10,180415,,,D*67

$GPRMC,092854.000,A,5908.0340,N,01017.0080,E,8.78,170.08,180415,,,D*65

$GPRMC,092855.000,A,5908.0319,N,01017.0098,E,8.52,168.73,180415,,,D*6C

$GPRMC,092856.000,A,5908.0298,N,01017.0118,E,8.52,167.82,180415,,,D*6F

$GPRMC,092857.000,A,5908.0277,N,01017.0138,E,8.55,166.42,180415,,,D*67

$GPRMC,092858.000,A,5908.0255,N,01017.0157,E,8.71,165.20,180415,,,D*60

$GPRMC,092859.000,A,5908.0233,N,01017.0177,E,8.74,164.10,180415,,,D*64

$GPRMC,092900.000,A,5908.0211,N,01017.0196,E,8.71,163.12,180415,,,D*66

$GPRMC,092901.000,A,5908.0189,N,01017.0216,E,8.46,162.25,180415,,,D*6F

$GPRMC,092902.000,A,5908.0168,N,01017.0235,E,8.22,161.38,180415,,,D*6F

$GPRMC,092903.000,A,5908.0148,N,01017.0254,E,8.19,160.70,180415,,,D*6E

$GPRMC,092904.000,A,5908.0127,N,01017.0272,E,8.26,158.76,180415,,,D*65

$GPRMC,092905.000,A,5908.0105,N,01017.0290,E,8.65,158.05,180415,,,D*6B

$GPRMC,092906.000,A,5908.0082,N,01017.0307,E,9.02,159.03,180415,,,D*6E

$GPRMC,092907.000,A,5908.0057,N,01017.0319,E,9.42,169.36,180415,,,D*69

$GPRMC,092908.000,A,5908.0031,N,01017.0325,E,9.61,178.26,180415,,,D*69

$GPRMC,092909.000,A,5908.0004,N,01017.0322,E,9.57,187.76,180415,,,D*69

$GPRMC,092910.000,A,5907.9979,N,01017.0312,E,9.50,196.92,180415,,,D*6A

$GPRMC,092911.000,A,5907.9956,N,01017.0292,E,9.47,207.31,180415,,,D*6B

$GPRMC,092912.000,A,5907.9934,N,01017.0264,E,9.77,218.23,180415,,,D*6B

$GPRMC,092913.000,A,5907.9915,N,01017.0228,E,9.75,229.79,180415,,,D*6E

$GPRMC,092914.000,A,5907.9901,N,01017.0187,E,8.95,239.34,180415,,,D*6D

$GPRMC,092915.000,A,5907.9891,N,01017.0143,E,8.69,247.45,180415,,,D*60

$GPRMC,092916.000,A,5907.9884,N,01017.0099,E,8.72,253.67,180415,,,D*6E

$GPRMC,092917.000,A,5907.9879,N,01017.0053,E,8.72,257.70,180415,,,D*69

$GPRMC,092918.000,A,5907.9877,N,01017.0008,E,8.69,259.15,180415,,,D*61

$GPRMC,092919.000,A,5907.9876,N,01016.9961,E,8.71,259.21,180415,,,D*61

$GPRMC,092920.000,A,5907.9873,N,01016.9914,E,8.72,259.03,180415,,,D*6F

$GPRMC,092921.000,A,5907.9871,N,01016.9867,E,8.70,258.03,180415,,,D*6A

$GPRMC,092922.000,A,5907.9867,N,01016.9821,E,8.39,256.24,180415,,,D*6A

$GPRMC,092923.000,A,5907.9862,N,01016.9777,E,7.99,253.76,180415,,,D*65

$GPRMC,092924.000,A,5907.9855,N,01016.9736,E,7.99,250.83,180415,,,D*6A

$GPRMC,092925.000,A,5907.9847,N,01016.9695,E,8.14,244.26,180415,,,D*60

$GPRMC,092926.000,A,5907.9835,N,01016.9655,E,8.48,236.67,180415,,,D*63

$GPRMC,092927.000,A,5907.9821,N,01016.9617,E,9.08,230.00,180415,,,D*63

$GPRMC,092928.000,A,5907.9803,N,01016.9579,E,9.78,225.21,180415,,,D*67

$GPRMC,092929.000,A,5907.9782,N,01016.9542,E,9.97,221.16,180415,,,D*69

$GPRMC,092930.000,A,5907.9761,N,01016.9508,E,9.76,218.90,180415,,,D*69

$GPRMC,092931.000,A,5907.9739,N,01016.9476,E,10.10,215.27,180415,,,D*54
$GPRMC,092932.000,A,5907.9718,N,01016.9446,E,9.25,216.57,180415,,,D*6D

$GPRMC,092933.000,A,5907.9698,N,01016.9416,E,9.08,216.58,180415,,,D*60

$GPRMC,092934.000,A,5907.9678,N,01016.9388,E,9.07,215.28,180415,,,D*62

$GPRMC,092935.000,A,5907.9656,N,01016.9360,E,9.27,213.28,180415,,,D*6D

$GPRMC,092936.000,A,5907.9633,N,01016.9334,E,9.27,210.94,180415,,,D*68

$GPRMC,092937.000,A,5907.9611,N,01016.9310,E,9.04,209.43,180415,,,D*6C

$GPRMC,092938.000,A,5907.9588,N,01016.9288,E,9.30,206.98,180415,,,D*6E

$GPRMC,092939.000,A,5907.9564,N,01016.9266,E,9.70,204.90,180415,,,D*63

$GPRMC,092940.000,A,5907.9539,N,01016.9244,E,9.78,203.37,180415,,,D*67

$GPRMC,092941.000,A,5907.9513,N,01016.9224,E,9.55,202.00,180415,,,D*62

$GPRMC,092942.000,A,5907.9489,N,01016.9204,E,9.18,200.88,180415,,,D*6A

$GPRMC,092943.000,A,5907.9464,N,01016.9187,E,9.19,199.98,180415,,,D*63

$GPRMC,092944.000,A,5907.9439,N,01016.9169,E,9.48,199.40,180415,,,D*6D

$GPRMC,092945.000,A,5907.9414,N,01016.9153,E,9.50,198.87,180415,,,D*69

$GPRMC,092946.000,A,5907.9388,N,01016.9137,E,9.44,198.41,180415,,,D*65

$GPRMC,092947.000,A,5907.9362,N,01016.9122,E,9.37,197.43,180415,,,D*6D

$GPRMC,092948.000,A,5907.9337,N,01016.9108,E,9.30,196.45,180415,,,D*6A

$GPRMC,092949.000,A,5907.9311,N,01016.9095,E,9.65,195.97,180415,,,D*66

$GPRMC,092950.000,A,5907.9285,N,01016.9081,E,9.70,195.48,180415,,,D*61

$GPRMC,092951.000,A,5907.9259,N,01016.9067,E,9.35,195.11,180415,,,D*64

$GPRMC,092952.000,A,5907.9234,N,01016.9054,E,9.01,195.03,180415,,,D*68

$GPRMC,092953.000,A,5907.9209,N,01016.9040,E,9.30,194.87,180415,,,D*6D

$GPRMC,092954.000,A,5907.9183,N,01016.9026,E,9.72,194.88,180415,,,D*62

$GPRMC,092955.000,A,5907.9156,N,01016.9011,E,9.95,195.48,180415,,,D*6B

$GPRMC,092956.000,A,5907.9129,N,01016.8994,E,9.66,196.46,180415,,,D*64

$GPRMC,092957.000,A,5907.9103,N,01016.8977,E,9.60,198.19,180415,,,D*62

$GPRMC,092958.000,A,5907.9079,N,01016.8958,E,9.25,200.59,180415,,,D*6B

$GPRMC,092959.000,A,5907.9056,N,01016.8936,E,9.02,201.83,180415,,,D*6C

$GPRMC,093000.000,A,5907.9034,N,01016.8912,E,9.09,203.05,180415,,,D*6D

$GPRMC,093001.000,A,5907.9012,N,01016.8886,E,9.06,204.22,180415,,,D*69

$GPRMC,093002.000,A,5907.8992,N,01016.8857,E,9.02,205.25,180415,,,D*64

$GPRMC,093003.000,A,5907.8973,N,01016.8824,E,9.09,206.29,180415,,,D*6A

$GPRMC,093004.000,A,5907.8954,N,01016.8795,E,9.14,207.67,180415,,,D*6A

$GPRMC,093005.000,A,5907.8936,N,01016.8762,E,8.95,208.78,180415,,,D*6E

$GPRMC,093006.000,A,5907.8919,N,01016.8730,E,8.34,209.84,180415,,,D*6E

$GPRMC,093007.000,A,5907.8902,N,01016.8703,E,8.32,210.90,180415,,,D*6E

$GPRMC,093008.000,A,5907.8884,N,01016.8673,E,8.94,211.93,180415,,,D*66

$GPRMC,093009.000,A,5907.8864,N,01016.8642,E,9.22,212.87,180415,,,D*61

$GPRMC,093010.000,A,5907.8844,N,01016.8613,E,8.88,214.62,180415,,,D*63

$GPRMC,093011.000,A,5907.8823,N,01016.8591,E,8.62,214.55,180415,,,D*6A

$GPRMC,093012.000,A,5907.8800,N,01016.8584,E,8.56,213.05,180415,,,D*69

$GPRMC,093013.000,A,5907.8778,N,01016.8594,E,7.46,209.89,180415,,,D*68

$GPRMC,093014.000,A,5907.8760,N,01016.8615,E,7.10,205.44,180415,,,D*62

$GPRMC,093015.000,A,5907.8745,N,01016.8642,E,7.33,199.86,180415,,,D*6F

$GPRMC,093016.000,A,5907.8731,N,01016.8674,E,7.63,194.17,180415,,,D*6A

$GPRMC,093017.000,A,5907.8717,N,01016.8709,E,7.82,188.31,180415,,,D*62

$GPRMC,093018.000,A,5907.8702,N,01016.8742,E,8.01,183.01,180415,,,D*6A

$GPRMC,093019.000,A,5907.8684,N,01016.8770,E,8.02,178.60,180415,,,D*65

$GPRMC,093020.000,A,5907.8665,N,01016.8790,E,7.65,175.26,180415,,,D*6F

$GPRMC,093021.000,A,5907.8646,N,01016.8806,E,7.47,172.75,180415,,,D*6E

$GPRMC,093022.000,A,5907.8626,N,01016.8820,E,8.05,170.77,180415,,,D*66

$GPRMC,093023.000,A,5907.8603,N,01016.8834,E,8.48,169.22,180415,,,D*64

$GPRMC,093024.000,A,5907.8580,N,01016.8848,E,9.02,167.99,180415,,,D*61

$GPRMC,093025.000,A,5907.8555,N,01016.8862,E,9.34,165.66,180415,,,D*67

$GPRMC,093026.000,A,5907.8530,N,01016.8876,E,9.39,164.05,180415,,,D*6B

$GPRMC,093027.000,A,5907.8505,N,01016.8891,E,9.40,162.82,180415,,,D*62

$GPRMC,093028.000,A,5907.8480,N,01016.8906,E,9.38,162.14,180415,,,D*6E

$GPRMC,093029.000,A,5907.8455,N,01016.8921,E,9.33,161.97,180415,,,D*61

$GPRMC,093030.000,A,5907.8430,N,01016.8935,E,9.12,162.42,180415,,,D*67

$GPRMC,093031.000,A,5907.8406,N,01016.8950,E,9.05,162.63,180415,,,D*65

$GPRMC,093032.000,A,5907.8382,N,01016.8964,E,8.86,162.87,180415,,,D*6A

$GPRMC,093033.000,A,5907.8358,N,01016.8978,E,8.80,163.03,180415,,,D*6A

$GPRMC,093034.000,A,5907.8336,N,01016.8993,E,8.32,163.04,180415,,,D*6E

$GPRMC,093035.000,A,5907.8314,N,01016.9007,E,8.32,162.82,180415,,,D*65

$GPRMC,093036.000,A,5907.8291,N,01016.9021,E,8.53,162.60,180415,,,D*65

$GPRMC,093037.000,A,5907.8267,N,01016.9034,E,8.72,162.29,180415,,,D*67

$GPRMC,093038.000,A,5907.8243,N,01016.9049,E,9.24,162.01,180415,,,D*6C

$GPRMC,093039.000,A,5907.8218,N,01016.9064,E,9.27,161.99,180415,,,D*6D

$GPRMC,093040.000,A,5907.8194,N,01016.9079,E,9.25,162.19,180415,,,D*61

$GPRMC,093041.000,A,5907.8169,N,01016.9094,E,9.20,162.51,180415,,,D*68

$GPRMC,093042.000,A,5907.8145,N,01016.9109,E,9.13,162.65,180415,,,D*67

$GPRMC,093043.000,A,5907.8121,N,01016.9123,E,8.88,162.94,180415,,,D*61

$GPRMC,093044.000,A,5907.8098,N,01016.9137,E,8.66,162.95,180415,,,D*61

$GPRMC,093045.000,A,5907.8075,N,01016.9150,E,8.50,162.99,180415,,,D*6B

$GPRMC,093046.000,A,5907.8053,N,01016.9164,E,8.46,163.02,180415,,,D*6F

$GPRMC,093047.000,A,5907.8030,N,01016.9178,E,8.42,163.14,180415,,,D*65

$GPRMC,093048.000,A,5907.8008,N,01016.9191,E,8.38,163.10,180415,,,D*6F

$GPRMC,093049.000,A,5907.7986,N,01016.9203,E,8.08,163.16,180415,,,D*63

$GPRMC,093050.000,A,5907.7965,N,01016.9215,E,8.12,163.21,180415,,,D*6E

$GPRMC,093051.000,A,5907.7943,N,01016.9228,E,8.19,163.15,180415,,,D*69

$GPRMC,093052.000,A,5907.7921,N,01016.9242,E,8.44,162.85,180415,,,D*62

$GPRMC,093053.000,A,5907.7898,N,01016.9256,E,8.46,162.45,180415,,,D*6B

$GPRMC,093054.000,A,5907.7876,N,01016.9270,E,8.41,162.07,180415,,,D*69

$GPRMC,093055.000,A,5907.7854,N,01016.9284,E,8.22,161.72,180415,,,D*67

$GPRMC,093056.000,A,5907.7833,N,01016.9297,E,8.15,161.50,180415,,,D*63

$GPRMC,093057.000,A,5907.7812,N,01016.9310,E,7.91,162.12,180415,,,D*69

$GPRMC,093058.000,A,5907.7791,N,01016.9319,E,7.40,171.53,180415,,,D*60

$GPRMC,093059.000,A,5907.7772,N,01016.9318,E,6.69,189.91,180415,,,D*6E

$GPRMC,093100.000,A,5907.7756,N,01016.9307,E,6.20,210.76,180415,,,D*6C

$GPRMC,093101.000,A,5907.7743,N,01016.9284,E,6.20,231.48,180415,,,D*6D

$GPRMC,093102.000,A,5907.7735,N,01016.9253,E,6.27,247.32,180415,,,D*6E

$GPRMC,093103.000,A,5907.7730,N,01016.9219,E,6.50,253.20,180415,,,D*62

$GPRMC,093104.000,A,5907.7726,N,01016.9183,E,6.67,255.98,180415,,,D*63

$GPRMC,093105.000,A,5907.7725,N,01016.9137,E,7.06,257.50,180415,,,D*6E

$GPRMC,093106.000,A,5907.7724,N,01016.9096,E,7.07,259.42,180415,,,D*6A

$GPRMC,093107.000,A,5907.7721,N,01016.9058,E,6.66,259.91,180415,,,D*64

$GPRMC,093108.000,A,5907.7719,N,01016.9021,E,6.67,260.09,180415,,,D*64

$GPRMC,093109.000,A,5907.7716,N,01016.8984,E,6.85,260.50,180415,,,D*6D

$GPRMC,093110.000,A,5907.7714,N,01016.8948,E,6.80,265.05,180415,,,D*67

$GPRMC,093111.000,A,5907.7715,N,01016.8913,E,6.72,277.05,180415,,,D*67

$GPRMC,093112.000,A,5907.7721,N,01016.8882,E,6.45,296.90,180415,,,D*6D

$GPRMC,093113.000,A,5907.7732,N,01016.8856,E,6.22,316.97,180415,,,D*68

$GPRMC,093114.000,A,5907.7747,N,01016.8839,E,6.21,336.64,180415,,,D*69

$GPRMC,093115.000,A,5907.7764,N,01016.8829,E,6.25,345.85,180415,,,D*67

$GPRMC,093116.000,A,5907.7782,N,01016.8821,E,6.65,347.37,180415,,,D*6B

$GPRMC,093117.000,A,5907.7800,N,01016.8815,E,6.64,347.22,180415,,,D*6D

$GPRMC,093118.000,A,5907.7818,N,01016.8808,E,6.40,345.95,180415,,,D*6F

$GPRMC,093119.000,A,5907.7836,N,01016.8799,E,6.34,343.36,180415,,,D*69

$GPRMC,093120.000,A,5907.7852,N,01016.8787,E,6.05,335.34,180415,,,D*6F

$GPRMC,093121.000,A,5907.7866,N,01016.8770,E,6.01,321.26,180415,,,D*63

$GPRMC,093122.000,A,5907.7877,N,01016.8746,E,6.01,303.16,180415,,,D*66

$GPRMC,093123.000,A,5907.7884,N,01016.8714,E,6.64,284.86,180415,,,D*68

$GPRMC,093124.000,A,5907.7886,N,01016.8677,E,7.12,267.65,180415,,,D*69

$GPRMC,093125.000,A,5907.7883,N,01016.8639,E,7.16,257.30,180415,,,D*60

$GPRMC,093126.000,A,5907.7878,N,01016.8601,E,7.20,257.57,180415,,,D*68

$GPRMC,093127.000,A,5907.7874,N,01016.8564,E,7.19,258.96,180415,,,D*6D

$GPRMC,093128.000,A,5907.7871,N,01016.8524,E,7.39,259.88,180415,,,D*6F

$GPRMC,093129.000,A,5907.7867,N,01016.8484,E,7.46,260.89,180415,,,D*61

$GPRMC,093130.000,A,5907.7864,N,01016.8443,E,7.90,260.96,180415,,,D*64

$GPRMC,093131.000,A,5907.7861,N,01016.8401,E,7.96,261.35,180415,,,D*68

$GPRMC,093132.000,A,5907.7857,N,01016.8358,E,8.02,260.82,180415,,,D*6A

$GPRMC,093133.000,A,5907.7853,N,01016.8314,E,8.60,259.97,180415,,,D*6D

$GPRMC,093134.000,A,5907.7848,N,01016.8266,E,9.18,259.25,180415,,,D*63

$GPRMC,093135.000,A,5907.7843,N,01016.8218,E,9.11,258.91,180415,,,D*67

$GPRMC,093136.000,A,5907.7838,N,01016.8172,E,8.66,258.88,180415,,,D*6E

$GPRMC,093137.000,A,5907.7835,N,01016.8128,E,8.35,258.87,180415,,,D*64

$GPRMC,093138.000,A,5907.7832,N,01016.8087,E,7.83,258.73,180415,,,D*61

$GPRMC,093139.000,A,5907.7828,N,01016.8047,E,7.29,258.62,180415,,,D*67

$GPRMC,093140.000,A,5907.7824,N,01016.8010,E,6.90,258.59,180415,,,D*6C

$GPRMC,093141.000,A,5907.7820,N,01016.7973,E,6.94,258.46,180415,,,D*60

$GPRMC,093142.000,A,5907.7815,N,01016.7935,E,7.14,258.30,180415,,,D*6F

$GPRMC,093143.000,A,5907.7811,N,01016.7899,E,6.77,258.43,180415,,,D*6D

$GPRMC,093144.000,A,5907.7808,N,01016.7863,E,6.40,258.45,180415,,,D*65

$GPRMC,093145.000,A,5907.7804,N,01016.7829,E,6.21,258.53,180415,,,D*66

$GPRMC,093146.000,A,5907.7801,N,01016.7798,E,5.88,259.59,180415,,,D*6E

$GPRMC,093147.000,A,5907.7799,N,01016.7767,E,5.61,267.19,180415,,,D*6F

$GPRMC,093148.000,A,5907.7800,N,01016.7734,E,6.58,278.73,180415,,,D*62

$GPRMC,093149.000,A,5907.7806,N,01016.7699,E,7.33,293.93,180415,,,D*64

$GPRMC,093150.000,A,5907.7816,N,01016.7666,E,7.33,306.87,180415,,,D*65

$GPRMC,093151.000,A,5907.7830,N,01016.7637,E,7.09,312.99,180415,,,D*67

$GPRMC,093152.000,A,5907.7843,N,01016.7609,E,6.93,313.65,180415,,,D*6D

$GPRMC,093153.000,A,5907.7856,N,01016.7582,E,6.96,314.26,180415,,,D*6D

$GPRMC,093154.000,A,5907.7871,N,01016.7554,E,7.90,315.55,180415,,,D*66

$GPRMC,093155.000,A,5907.7887,N,01016.7523,E,7.98,316.23,180415,,,D*64

$GPRMC,093156.000,A,5907.7903,N,01016.7494,E,7.99,316.21,180415,,,D*64

$GPRMC,093157.000,A,5907.7919,N,01016.7464,E,8.06,315.99,180415,,,D*68

$GPRMC,093158.000,A,5907.7936,N,01016.7434,E,8.13,316.59,180415,,,D*64

$GPRMC,093159.000,A,5907.7953,N,01016.7404,E,8.13,317.53,180415,,,D*6E

$GPRMC,093200.000,A,5907.7969,N,01016.7375,E,7.93,318.38,180415,,,D*6C

$GPRMC,093201.000,A,5907.7985,N,01016.7349,E,7.09,318.75,180415,,,D*6A

$GPRMC,093202.000,A,5907.7998,N,01016.7327,E,5.55,319.24,180415,,,D*63

$GPRMC,093203.000,A,5907.8008,N,01016.7310,E,3.93,319.54,180415,,,D*62

$GPRMC,093204.000,A,5907.8015,N,01016.7296,E,3.90,312.95,180415,,,D*63

$GPRMC,093205.000,A,5907.8022,N,01016.7277,E,5.07,298.04,180415,,,D*6A

$GPRMC,093206.000,A,5907.8026,N,01016.7250,E,5.57,281.74,180415,,,D*62

$GPRMC,093207.000,A,5907.8025,N,01016.7218,E,6.50,262.95,180415,,,D*6A

$GPRMC,093208.000,A,5907.8020,N,01016.7183,E,7.53,248.38,180415,,,D*6C

$GPRMC,093209.000,A,5907.8010,N,01016.7145,E,7.79,242.04,180415,,,D*69

$GPRMC,093210.000,A,5907.7999,N,01016.7106,E,8.34,240.36,180415,,,D*64

$GPRMC,093211.000,A,5907.7988,N,01016.7065,E,8.79,238.85,180415,,,D*6F

$GPRMC,093212.000,A,5907.7975,N,01016.7024,E,9.17,238.38,180415,,,D*64

$GPRMC,093213.000,A,5907.7961,N,01016.6982,E,9.51,238.56,180415,,,D*6E

$GPRMC,093214.000,A,5907.7947,N,01016.6938,E,9.46,239.47,180415,,,D*6B

$GPRMC,093215.000,A,5907.7935,N,01016.6895,E,9.02,241.39,180415,,,D*6F

$GPRMC,093216.000,A,5907.7924,N,01016.6854,E,8.33,243.44,180415,,,D*6A

$GPRMC,093217.000,A,5907.7916,N,01016.6816,E,7.54,245.74,180415,,,D*67

$GPRMC,093218.000,A,5907.7908,N,01016.6779,E,7.05,247.99,180415,,,D*64

$GPRMC,093219.000,A,5907.7902,N,01016.6743,E,7.11,249.51,180415,,,D*69

$GPRMC,093220.000,A,5907.7898,N,01016.6706,E,7.28,250.77,180415,,,D*66

$GPRMC,093221.000,A,5907.7894,N,01016.6669,E,7.00,251.88,180415,,,D*68

$GPRMC,093222.000,A,5907.7891,N,01016.6633,E,6.93,252.97,180415,,,D*67

$GPRMC,093223.000,A,5907.7890,N,01016.6596,E,6.98,253.98,180415,,,D*6E

$GPRMC,093224.000,A,5907.7887,N,01016.6558,E,7.29,255.19,180415,,,D*69

$GPRMC,093225.000,A,5907.7884,N,01016.6519,E,7.35,257.36,180415,,,D*6C

$GPRMC,093226.000,A,5907.7881,N,01016.6479,E,7.65,258.37,180415,,,D*66

$GPRMC,093227.000,A,5907.7875,N,01016.6437,E,8.22,258.90,180415,,,D*67

$GPRMC,093228.000,A,5907.7870,N,01016.6391,E,8.81,259.71,180415,,,D*61

$GPRMC,093229.000,A,5907.7867,N,01016.6343,E,9.21,265.30,180415,,,D*68

$GPRMC,093230.000,A,5907.7866,N,01016.6293,E,9.23,269.86,180415,,,D*6E

$GPRMC,093231.000,A,5907.7867,N,01016.6241,E,9.43,273.84,180415,,,D*6E

$GPRMC,093232.000,A,5907.7870,N,01016.6187,E,9.81,277.85,180415,,,D*69

$GPRMC,093233.000,A,5907.7875,N,01016.6132,E,10.31,281.54,180415,,,D*55
$GPRMC,093234.000,A,5907.7883,N,01016.6075,E,10.83,284.90,180415,,,D*5D
$GPRMC,093235.000,A,5907.7892,N,01016.6017,E,11.30,287.52,180415,,,D*5C
$GPRMC,093236.000,A,5907.7902,N,01016.5959,E,10.98,289.19,180415,,,D*55
$GPRMC,093237.000,A,5907.7912,N,01016.5904,E,10.23,290.21,180415,,,D*5E
$GPRMC,093238.000,A,5907.7923,N,01016.5849,E,10.20,291.22,180415,,,D*5A
$GPRMC,093239.000,A,5907.7934,N,01016.5795,E,10.86,292.44,180415,,,D*5C
$GPRMC,093240.000,A,5907.7946,N,01016.5741,E,10.44,293.28,180415,,,D*5B
$GPRMC,093241.000,A,5907.7958,N,01016.5692,E,9.77,294.73,180415,,,D*6B

$GPRMC,093242.000,A,5907.7970,N,01016.5646,E,9.16,301.35,180415,,,D*63

$GPRMC,093243.000,A,5907.7986,N,01016.5608,E,8.50,316.34,180415,,,D*65

$GPRMC,093244.000,A,5907.8005,N,01016.5584,E,7.84,337.41,180415,,,D*6F

$GPRMC,093245.000,A,5907.8026,N,01016.5577,E,7.49,358.92,180415,,,D*65

$GPRMC,093246.000,A,5907.8046,N,01016.5582,E,7.03,12.08,180415,,,D*5A

$GPRMC,093247.000,A,5907.8064,N,01016.5593,E,6.62,16.59,180415,,,D*5D

$GPRMC,093248.000,A,5907.8082,N,01016.5604,E,6.61,15.16,180415,,,D*5C

$GPRMC,093249.000,A,5907.8101,N,01016.5611,E,7.00,7.10,180415,,,D*60

$GPRMC,093250.000,A,5907.8121,N,01016.5613,E,6.69,355.93,180415,,,D*69
$GPRMC,093251.000,A,5907.8139,N,01016.5607,E,6.66,343.85,180415,,,D*6B
$GPRMC,093252.000,A,5907.8156,N,01016.5593,E,6.98,330.92,180415,,,D*6C
$GPRMC,093253.000,A,5907.8173,N,01016.5574,E,7.20,323.89,180415,,,D*69
$GPRMC,093254.000,A,5907.8189,N,01016.5550,E,7.55,319.68,180415,,,D*69
$GPRMC,093255.000,A,5907.8205,N,01016.5524,E,7.55,318.26,180415,,,D*67
$GPRMC,093256.000,A,5907.8220,N,01016.5496,E,7.60,317.17,180415,,,D*60
$GPRMC,093257.000,A,5907.8236,N,01016.5469,E,7.64,317.72,180415,,,D*61
$GPRMC,093258.000,A,5907.8251,N,01016.5443,E,7.04,319.58,180415,,,D*67
$GPRMC,093259.000,A,5907.8266,N,01016.5421,E,6.35,321.36,180415,,,D*66
$GPRMC,093300.000,A,5907.8279,N,01016.5401,E,5.37,320.49,180415,,,D*6F
$GPRMC,093301.000,A,5907.8286,N,01016.5389,E,2.19,320.49,180415,,,D*62
$GPRMC,093302.000,A,5907.8288,N,01016.5386,E,0.04,321.14,180415,,,D*67
$GPRMC,093303.000,A,5907.8288,N,01016.5387,E,0.00,320.96,180415,,,D*68
$GPRMC,093304.000,A,5907.8287,N,01016.5388,E,0.00,320.82,180415,,,D*6A
$GPRMC,093305.000,A,5907.8286,N,01016.5389,E,0.00,321.00,180415,,,D*60
$GPRMC,093306.000,A,5907.8286,N,01016.5389,E,0.00,321.06,180415,,,D*65
