day,month,year,hour,minute,second,curLat,curLon,wpLat,wpLon,heading
18,4,2015,9,58,37,59.131809,10.270715,59.131557,10.269397,249.512115
18,4,2015,9,58,38,59.131844,10.270660,59.131557,10.269397,246.131592
18,4,2015,9,58,39,59.131866,10.270605,59.131557,10.269397,243.624832
18,4,2015,9,58,40,59.131893,10.270558,59.131557,10.269397,240.673676
18,4,2015,9,58,41,59.131916,10.270509,59.131557,10.269397,237.596405
18,4,2015,9,58,42,59.131943,10.270452,59.131557,10.269397,234.259552
18,4,2015,9,58,43,59.131958,10.270387,59.131340,10.269129,226.071915
18,4,2015,9,58,44,59.131966,10.270313,59.131340,10.269129,224.035812
18,4,2015,9,58,45,59.131966,10.270244,59.131340,10.269129,222.315689
18,4,2015,9,58,46,59.131958,10.270172,59.131340,10.269129,220.736130
18,4,2015,9,58,47,59.131943,10.270106,59.131340,10.269129,219.526016
18,4,2015,9,58,48,59.131916,10.270041,59.131340,10.269129,218.889084
18,4,2015,9,58,49,59.131893,10.269981,59.131340,10.269129,218.343643
18,4,2015,9,58,50,59.131866,10.269918,59.131340,10.269129,217.612244
18,4,2015,9,58,53,59.131794,10.269730,59.131756,10.269647,226.035645
18,4,2015,9,58,57,59.131680,10.269522,59.131756,10.269647,40.598297
18,4,2015,9,59,1,59.131535,10.269363,59.131104,10.268907,208.574249
18,4,2015,9,59,2,59.131500,10.269328,59.131104,10.268907,208.596725
18,4,2015,9,59,3,59.131458,10.269295,59.131104,10.268907,209.246384
18,4,2015,9,59,4,59.131428,10.269261,59.131283,10.268395,252.104126
18,4,2015,9,59,5,59.131393,10.269225,59.131283,10.268395,255.605316
18,4,2015,9,59,6,59.131363,10.269185,59.131485,10.267821,279.424652
18,4,2015,9,59,7,59.131329,10.269147,59.131485,10.267821,282.464050
18,4,2015,9,59,8,59.131298,10.269110,59.131485,10.267821,285.589050
18,4,2015,9,59,9,59.131264,10.269075,59.131485,10.267821,288.772827
18,4,2015,9,59,10,59.131233,10.269042,59.131485,10.267821,291.445923
18,4,2015,9,59,11,59.131207,10.269010,59.131485,10.267821,294.150940
18,4,2015,9,59,12,59.131191,10.268982,59.131485,10.267821,296.260223
18,4,2015,9,59,13,59.131176,10.268950,59.131485,10.267821,297.975708
18,4,2015,9,59,14,59.131161,10.268918,59.131485,10.267821,299.715942
18,4,2015,9,59,15,59.131161,10.268880,59.131485,10.267821,300.603821
18,4,2015,9,59,16,59.131168,10.268835,59.131485,10.267821,301.143036
18,4,2015,9,59,17,59.131176,10.268785,59.131485,10.267821,301.860718
18,4,2015,9,59,18,59.131191,10.268733,59.131485,10.267821,302.144440
18,4,2015,9,59,19,59.131218,10.268677,59.131485,10.267821,301.253448
18,4,2015,9,59,20,59.131233,10.268619,59.131485,10.267821,301.032928
18,4,2015,9,59,21,59.131256,10.268561,59.131485,10.267821,300.717682
18,4,2015,9,59,22,59.131283,10.268497,59.131660,10.267397,303.677673
18,4,2015,9,59,23,59.131306,10.268429,59.131660,10.267397,303.869843
18,4,2015,9,59,24,59.131329,10.268363,59.131660,10.267397,303.494934
18,4,2015,9,59,25,59.131355,10.268291,59.131660,10.267397,303.828857
18,4,2015,9,59,26,59.131390,10.268222,59.131660,10.267397,302.191132
18,4,2015,9,59,27,59.131413,10.268151,59.131660,10.267397,302.444672
18,4,2015,9,59,28,59.131435,10.268084,59.131660,10.267397,302.619080
18,4,2015,9,59,29,59.131458,10.268013,59.131870,10.266929,306.377838
18,4,2015,9,59,30,59.131493,10.267945,59.131870,10.266929,305.756500
18,4,2015,9,59,31,59.131519,10.267880,59.131870,10.266929,305.496887
18,4,2015,9,59,32,59.131535,10.267817,59.131870,10.266929,306.303162
18,4,2015,9,59,33,59.131550,10.267756,59.131870,10.266929,307.071930
18,4,2015,9,59,34,59.131557,10.267700,59.131870,10.266929,308.429688
18,4,2015,9,59,35,59.131550,10.267645,59.131870,10.266929,311.136841
18,4,2015,9,59,36,59.131535,10.267598,59.131870,10.266929,314.261353
18,4,2015,9,59,37,59.131500,10.267557,59.131870,10.266929,318.843109
18,4,2015,9,59,38,59.131477,10.267511,59.131870,10.266929,322.939209
18,4,2015,9,59,39,59.131447,10.267475,59.131870,10.266929,326.494812
18,4,2015,9,59,40,59.131413,10.267437,59.131870,10.266929,330.336853
18,4,2015,9,59,41,59.131378,10.267397,59.131870,10.266929,333.940765
18,4,2015,9,59,42,59.131355,10.267355,59.131870,10.266929,337.164856
18,4,2015,9,59,43,59.131321,10.267305,59.131870,10.266929,340.752411
18,4,2015,9,59,44,59.131298,10.267253,59.131870,10.266929,343.821228
18,4,2015,9,59,45,59.131283,10.267197,59.131870,10.266929,346.821075
18,4,2015,9,59,46,59.131264,10.267134,59.131870,10.266929,350.188171
18,4,2015,9,59,47,59.131248,10.267065,59.131870,10.266929,353.566437
18,4,2015,9,59,48,59.131241,10.266995,59.131870,10.266929,356.887695
18,4,2015,9,59,49,59.131233,10.266932,59.131870,10.266929,359.881470
18,4,2015,9,59,50,59.131226,10.266871,59.131870,10.266929,2.617279
18,4,2015,9,59,51,59.131218,10.266815,59.131870,10.266929,5.077454
18,4,2015,9,59,52,59.131207,10.266760,59.131870,10.266929,7.458221
18,4,2015,9,59,53,59.131199,10.266705,59.131870,10.266929,9.729187
18,4,2015,9,59,54,59.131191,10.266648,59.131870,10.266929,11.879333
18,4,2015,9,59,55,59.131184,10.266590,59.131870,10.266929,14.114502
18,4,2015,9,59,56,59.131168,10.266530,59.131870,10.266929,16.213226
18,4,2015,9,59,57,59.131161,10.266467,59.131870,10.266929,18.449432
18,4,2015,9,59,58,59.131142,10.266401,59.131870,10.266929,20.325256
18,4,2015,9,59,59,59.131126,10.266341,59.131870,10.266929,22.038208
18,4,2015,10,0,0,59.131119,10.266285,59.131870,10.266929,23.730347
18,4,2015,10,0,1,59.131104,10.266230,59.131870,10.266929,25.125244
18,4,2015,10,0,2,59.131077,10.266175,59.131870,10.266929,25.995270
18,4,2015,10,0,3,59.131054,10.266125,59.131870,10.266929,26.722626
18,4,2015,10,0,7,59.130947,10.265980,59.131660,10.267397,45.669739
18,4,2015,10,0,14,59.130703,10.265779,59.130970,10.265990,22.187134
18,4,2015,10,0,15,59.130672,10.265747,59.130215,10.264552,233.270721
18,4,2015,10,0,16,59.130630,10.265710,59.130215,10.264552,235.418091
18,4,2015,10,0,17,59.130600,10.265674,59.130215,10.264552,236.396576
18,4,2015,10,0,18,59.130558,10.265640,59.130215,10.264552,238.556839
18,4,2015,10,0,19,59.130524,10.265609,59.130798,10.264387,293.549866
18,4,2015,10,0,20,59.130501,10.265575,59.130798,10.264387,296.236969
18,4,2015,10,0,21,59.130466,10.265540,59.130798,10.264387,299.489258
18,4,2015,10,0,22,59.130444,10.265507,59.130798,10.264387,301.715576
18,4,2015,10,0,23,59.130413,10.265470,59.130798,10.264387,304.552032
18,4,2015,10,0,24,59.130386,10.265433,59.131065,10.264387,321.542480
18,4,2015,10,0,25,59.130352,10.265391,59.131065,10.264387,324.050049
18,4,2015,10,0,26,59.130322,10.265342,59.131065,10.264387,326.662415
18,4,2015,10,0,27,59.130295,10.265290,59.131065,10.264387,329.016113
18,4,2015,10,0,28,59.130272,10.265230,59.131065,10.264387,331.354553
18,4,2015,10,0,29,59.130249,10.265162,59.131065,10.264387,333.949585
18,4,2015,10,0,30,59.130230,10.265092,59.131065,10.264387,336.528503
18,4,2015,10,0,31,59.130222,10.265018,59.131065,10.264387,338.900940
18,4,2015,10,0,32,59.130215,10.264943,59.131065,10.264387,341.391327
18,4,2015,10,0,33,59.130207,10.264870,59.131065,10.264387,343.955444
18,4,2015,10,0,34,59.130207,10.264796,59.131065,10.264387,346.297882
18,4,2015,10,0,35,59.130207,10.264729,59.131065,10.264387,348.491791
18,4,2015,10,0,36,59.130207,10.264671,59.131065,10.264387,350.379883
18,4,2015,10,0,37,59.130207,10.264625,59.131065,10.264387,351.945953
18,4,2015,10,0,38,59.130215,10.264585,59.131065,10.264387,353.186798
18,4,2015,10,0,39,59.130230,10.264553,59.131065,10.264387,354.147064
18,4,2015,10,0,40,59.130249,10.264530,59.131065,10.264387,354.826385
18,4,2015,10,0,41,59.130272,10.264520,59.131065,10.264387,355.101898
18,4,2015,10,0,42,59.130295,10.264515,59.131065,10.264387,355.133911
18,4,2015,10,0,43,59.130329,10.264506,59.131065,10.264387,355.247498
18,4,2015,10,0,44,59.130363,10.264499,59.131065,10.264387,355.336761
18,4,2015,10,0,45,59.130394,10.264492,59.131065,10.264387,355.397888
18,4,2015,10,0,52,59.130638,10.264433,59.130497,10.264441,178.250671
18,4,2015,10,0,53,59.130672,10.264432,59.131374,10.264408,358.991394
18,4,2015,10,0,54,59.130711,10.264428,59.131374,10.264408,359.128784
18,4,2015,10,0,55,59.130753,10.264428,59.131630,10.264485,1.907806
18,4,2015,10,0,56,59.130787,10.264423,59.131630,10.264485,2.132629
18,4,2015,10,0,57,59.130825,10.264423,59.131630,10.264485,2.240967
18,4,2015,10,0,58,59.130859,10.264420,59.131630,10.264485,2.502319
18,4,2015,10,0,59,59.130890,10.264419,59.131630,10.264485,2.627655
18,4,2015,10,1,0,59.130924,10.264419,59.131630,10.264485,2.753815
18,4,2015,10,1,1,59.130966,10.264419,59.131630,10.264485,2.952209
18,4,2015,10,1,2,59.131004,10.264415,59.131866,10.264564,5.061157
18,4,2015,10,1,3,59.131046,10.264415,59.131866,10.264564,5.312805
18,4,2015,10,1,4,59.131088,10.264415,59.131866,10.264564,5.590698
18,4,2015,10,1,5,59.131126,10.264419,59.131866,10.264564,5.764496
18,4,2015,10,1,6,59.131168,10.264420,59.131866,10.264564,6.065460
18,4,2015,10,1,7,59.131207,10.264423,59.131866,10.264564,6.252411
18,4,2015,10,1,8,59.131248,10.264428,59.132061,10.264724,10.592438
18,4,2015,10,1,9,59.131298,10.264437,59.132061,10.264724,10.922150
18,4,2015,10,1,10,59.131340,10.264441,59.132061,10.264724,11.324432
18,4,2015,10,1,11,59.131378,10.264452,59.132061,10.264724,11.562195
18,4,2015,10,1,12,59.131428,10.264460,59.132061,10.264724,12.066803
18,4,2015,10,1,13,59.131470,10.264470,59.132313,10.264890,14.276489
18,4,2015,10,1,14,59.131519,10.264479,59.132313,10.264890,14.921417
18,4,2015,10,1,15,59.131557,10.264493,59.132313,10.264890,15.038086
18,4,2015,10,1,16,59.131607,10.264506,59.132313,10.264890,15.476227
18,4,2015,10,1,17,59.131649,10.264525,59.132313,10.264890,15.765076
18,4,2015,10,1,18,59.131695,10.264546,59.132313,10.264890,15.817902
18,4,2015,10,1,21,59.131828,10.264618,59.132374,10.265500,39.628174
18,4,2015,10,1,22,59.131866,10.264645,59.132374,10.265500,40.589935
18,4,2015,10,1,23,59.131908,10.264671,59.132374,10.265500,42.065948
18,4,2015,10,1,24,59.131947,10.264695,59.132374,10.265500,43.829041
18,4,2015,10,1,25,59.131989,10.264718,59.132374,10.265500,45.863525
18,4,2015,10,1,26,59.132030,10.264747,59.132374,10.265500,47.993469
18,4,2015,10,1,27,59.132072,10.264773,59.132374,10.265500,50.493103
18,4,2015,10,1,28,59.132111,10.264800,59.132374,10.265500,53.438782
18,4,2015,10,1,29,59.132160,10.264829,59.132565,10.265028,14.042358
18,4,2015,10,1,30,59.132202,10.264856,59.132767,10.264420,338.416016
18,4,2015,10,1,31,59.132240,10.264889,59.132767,10.264420,335.388428
18,4,2015,10,1,32,59.132282,10.264920,59.132767,10.264420,332.066956
18,4,2015,10,1,33,59.132324,10.264948,59.132767,10.264420,328.586517
18,4,2015,10,1,34,59.132359,10.264981,59.132767,10.264420,324.881104
18,4,2015,10,1,35,59.132389,10.265014,59.132767,10.264420,320.938965
18,4,2015,10,1,36,59.132423,10.265045,59.132767,10.264420,316.766571
18,4,2015,10,1,37,59.132446,10.265077,59.132767,10.264420,313.584930
18,4,2015,10,1,38,59.132469,10.265110,59.132767,10.264420,309.652130
18,4,2015,10,1,39,59.132488,10.265152,59.132767,10.264420,306.690735
18,4,2015,10,1,40,59.132496,10.265202,59.132767,10.264420,304.251862
18,4,2015,10,1,41,59.132488,10.265262,59.132767,10.264420,302.932739
18,4,2015,10,1,42,59.132469,10.265330,59.132767,10.264420,302.145386
18,4,2015,10,1,43,59.132446,10.265402,59.132767,10.264420,302.486267
18,4,2015,10,1,44,59.132412,10.265478,59.132767,10.264420,303.181000
18,4,2015,10,1,45,59.132389,10.265549,59.132767,10.264420,302.953064
18,4,2015,10,1,46,59.132362,10.265614,59.132767,10.264420,303.329407
18,4,2015,10,1,47,59.132339,10.265676,59.132767,10.264420,303.296112
18,4,2015,10,1,48,59.132317,10.265732,59.132767,10.264420,303.805695
18,4,2015,10,1,49,59.132290,10.265788,59.132767,10.264420,304.252045
18,4,2015,10,1,50,59.132275,10.265846,59.132767,10.264420,303.896423
18,4,2015,10,1,51,59.132259,10.265899,59.132767,10.264420,303.657288
18,4,2015,10,1,54,59.132225,10.266064,59.132374,10.265500,297.463837
18,4,2015,10,1,55,59.132225,10.266120,59.132565,10.265028,301.365784
18,4,2015,10,1,56,59.132240,10.266175,59.132565,10.265028,299.113373
18,4,2015,10,1,57,59.132259,10.266235,59.132565,10.265028,296.392792
18,4,2015,10,1,58,59.132282,10.266298,59.132565,10.265028,293.755829
18,4,2015,10,1,59,59.132298,10.266360,59.132565,10.265028,291.792938
18,4,2015,10,2,0,59.132317,10.266423,59.132565,10.265028,289.447815
18,4,2015,10,2,1,59.132339,10.266488,59.132565,10.265028,286.747955
18,4,2015,10,2,2,59.132359,10.266553,59.132565,10.265028,285.144867
18,4,2015,10,2,3,59.132370,10.266626,59.132565,10.265028,283.580688
18,4,2015,10,2,4,59.132389,10.266700,59.132565,10.265028,281.698822
18,4,2015,10,2,5,59.132404,10.266770,59.132565,10.265028,280.390839
18,4,2015,10,2,9,59.132446,10.267056,59.132374,10.265500,265.111847
18,4,2015,10,2,10,59.132446,10.267135,59.132374,10.265500,265.343262
18,4,2015,10,2,11,59.132454,10.267217,59.132374,10.265500,265.123291
18,4,2015,10,2,12,59.132454,10.267299,59.132374,10.265500,265.344666
18,4,2015,10,2,15,59.132469,10.267545,59.132114,10.266358,239.744324
18,4,2015,10,2,16,59.132488,10.267627,59.132114,10.266358,240.463379
18,4,2015,10,2,17,59.132496,10.267710,59.132114,10.266358,241.553574
18,4,2015,10,2,18,59.132504,10.267794,59.132114,10.266358,242.134018
18,4,2015,10,2,19,59.132526,10.267872,59.132114,10.266358,242.181152
18,4,2015,10,2,20,59.132542,10.267950,59.132114,10.266358,242.587402
18,4,2015,10,2,23,59.132607,10.268167,59.131870,10.266929,220.730148
18,4,2015,10,2,24,59.132633,10.268230,59.131870,10.266929,221.128983
18,4,2015,10,2,27,59.132706,10.268430,59.132652,10.268227,242.339569
18,4,2015,10,2,31,59.132835,10.268686,59.132652,10.268227,232.006927
18,4,2015,10,2,35,59.133007,10.268784,59.132862,10.268652,205.330490
18,4,2015,10,2,39,59.133171,10.268663,59.132862,10.268652,181.143005
18,4,2015,10,2,40,59.133209,10.268626,59.133873,10.268603,359.015228
18,4,2015,10,2,43,59.133335,10.268540,59.133480,10.268465,345.612701
18,4,2015,10,2,47,59.133503,10.268525,59.133480,10.268465,236.245773
18,4,2015,10,2,48,59.133537,10.268527,59.134296,10.268705,6.884918
18,4,2015,10,2,49,59.133575,10.268534,59.134296,10.268705,6.998627
18,4,2015,10,2,50,59.133610,10.268540,59.134296,10.268705,7.055481
18,4,2015,10,2,51,59.133652,10.268554,59.134296,10.268705,6.923798
18,4,2015,10,2,58,59.133984,10.268692,59.133480,10.268465,193.105072
18,4,2015,10,2,59,59.134033,10.268705,59.134716,10.268855,6.403137
18,4,2015,10,3,0,59.134090,10.268719,59.134716,10.268855,6.324249
18,4,2015,10,3,1,59.134140,10.268728,59.135036,10.269110,12.342651
18,4,2015,10,3,2,59.134186,10.268742,59.135036,10.269110,12.593658
18,4,2015,10,3,3,59.134235,10.268752,59.135036,10.269110,12.933807
18,4,2015,10,3,4,59.134285,10.268762,59.135036,10.269110,13.379364
18,4,2015,10,3,5,59.134342,10.268775,59.135036,10.269110,13.976318
18,4,2015,10,3,6,59.134392,10.268785,59.135036,10.269110,14.533264
18,4,2015,10,3,9,59.134552,10.268838,59.134716,10.268855,3.058960
18,4,2015,10,3,13,59.134758,10.268953,59.134716,10.268855,230.868408
18,4,2015,10,3,14,59.134804,10.268987,59.135468,10.269531,22.627350
18,4,2015,10,3,15,59.134846,10.269023,59.135468,10.269531,22.747650
18,4,2015,10,3,16,59.134888,10.269056,59.135796,10.269888,25.155243
18,4,2015,10,3,17,59.134933,10.269094,59.135796,10.269888,25.153809
18,4,2015,10,3,18,59.134987,10.269130,59.135796,10.269888,25.571869
18,4,2015,10,3,19,59.135025,10.269167,59.135796,10.269888,25.592316
18,4,2015,10,3,20,59.135067,10.269203,59.135796,10.269888,25.670868
18,4,2015,10,3,21,59.135117,10.269243,59.135796,10.269888,25.833832
18,4,2015,10,3,22,59.135155,10.269281,59.135796,10.269888,25.843323
18,4,2015,10,3,23,59.135197,10.269321,59.135796,10.269888,25.786469
18,4,2015,10,3,24,59.135235,10.269360,59.136139,10.270139,23.758881
18,4,2015,10,3,25,59.135277,10.269397,59.136139,10.270139,23.857788
18,4,2015,10,3,26,59.135319,10.269428,59.136139,10.270139,23.969879
18,4,2015,10,3,27,59.135349,10.269465,59.136139,10.270139,23.564880
18,4,2015,10,3,28,59.135391,10.269504,59.136139,10.270139,23.447205
18,4,2015,10,3,29,59.135433,10.269545,59.136139,10.270139,23.427551
18,4,2015,10,3,30,59.135475,10.269587,59.136139,10.270139,23.157349
18,4,2015,10,3,31,59.135506,10.269631,59.136139,10.270139,22.272614
18,4,2015,10,3,32,59.135548,10.269678,59.136139,10.270139,21.703369
18,4,2015,10,3,36,59.135708,10.269867,59.135796,10.269888,6.751587
18,4,2015,10,3,39,59.135830,10.270008,59.135796,10.269888,241.057770
18,4,2015,10,3,40,59.135880,10.270050,59.136139,10.270139,9.954041
18,4,2015,10,3,41,59.135921,10.270086,59.136589,10.270159,3.183380
18,4,2015,10,3,48,59.136238,10.270244,59.135796,10.269888,202.676102
18,4,2015,10,3,49,59.136288,10.270248,59.137070,10.270217,358.839966
18,4,2015,10,3,50,59.136326,10.270245,59.137070,10.270217,358.921539
18,4,2015,10,3,51,59.136375,10.270240,59.137070,10.270217,359.063568
18,4,2015,10,3,52,59.136417,10.270230,59.137070,10.270217,359.419922
18,4,2015,10,3,59,59.136726,10.270190,59.136589,10.270159,186.765366
18,4,2015,10,4,0,59.136768,10.270188,59.137547,10.270237,1.836334
18,4,2015,10,4,1,59.136806,10.270190,59.137547,10.270237,1.870331
18,4,2015,10,4,2,59.136848,10.270193,59.137547,10.270237,1.836334
18,4,2015,10,4,3,59.136898,10.270200,59.137547,10.270237,1.701111
18,4,2015,10,4,4,59.136940,10.270213,59.137966,10.270099,356.721558
18,4,2015,10,4,5,59.136978,10.270230,59.137966,10.270099,356.077118
18,4,2015,10,4,6,59.137020,10.270245,59.137966,10.270099,355.457123
18,4,2015,10,4,7,59.137058,10.270258,59.137966,10.270099,354.848389
18,4,2015,10,4,8,59.137100,10.270273,59.137966,10.270099,354.073029
18,4,2015,10,4,9,59.137142,10.270287,59.137966,10.270099,353.295288
18,4,2015,10,4,10,59.137180,10.270297,59.137966,10.270099,352.629242
18,4,2015,10,4,11,59.137222,10.270305,59.137966,10.270099,351.930756
18,4,2015,10,4,12,59.137264,10.270310,59.137966,10.270099,351.138733
18,4,2015,10,4,13,59.137302,10.270315,59.137966,10.270099,350.468597
18,4,2015,10,4,16,59.137428,10.270315,59.137547,10.270237,340.862457
18,4,2015,10,4,20,59.137596,10.270287,59.137547,10.270237,207.981689
18,4,2015,10,4,21,59.137638,10.270273,59.138363,10.269955,347.285126
18,4,2015,10,4,22,59.137680,10.270260,59.138363,10.269955,346.945465
18,4,2015,10,4,23,59.137726,10.270245,59.138363,10.269955,346.806946
18,4,2015,10,4,24,59.137768,10.270230,59.138634,10.269829,346.650879
18,4,2015,10,4,25,59.137825,10.270213,59.138634,10.269829,346.259308
18,4,2015,10,4,26,59.137875,10.270199,59.138634,10.269829,345.956909
18,4,2015,10,4,27,59.137920,10.270182,59.138634,10.269829,345.714264
18,4,2015,10,4,28,59.137970,10.270166,59.138634,10.269829,345.366333
18,4,2015,10,4,29,59.138020,10.270148,59.138634,10.269829,345.079895
18,4,2015,10,4,30,59.138069,10.270133,59.138901,10.269683,344.518524
18,4,2015,10,4,31,59.138126,10.270115,59.138901,10.269683,343.980164
18,4,2015,10,4,32,59.138176,10.270099,59.138901,10.269683,343.585663
