day,month,year,hour,minute,second,curLat,curLon,wpLat,wpLon,heading
18,4,2015,10,4,33,59.138222,10.270083,59.138901,10.269683,343.103363
18,4,2015,10,4,34,59.138271,10.270065,59.138901,10.269683,342.659790
18,4,2015,10,4,35,59.138329,10.270046,59.139259,10.269642,347.491913
18,4,2015,10,4,36,59.138378,10.270025,59.139259,10.269642,347.419220
18,4,2015,10,4,37,59.138428,10.270001,59.139259,10.269642,347.523560
18,4,2015,10,4,38,59.138474,10.269979,59.139259,10.269642,347.610199
18,4,2015,10,4,39,59.138515,10.269955,59.139259,10.269642,347.849731
18,4,2015,10,4,40,59.138565,10.269932,59.139259,10.269642,347.935669
18,4,2015,10,4,41,59.138615,10.269903,59.139259,10.269642,348.330719
18,4,2015,10,4,42,59.138664,10.269876,59.139576,10.269750,355.891388
18,4,2015,10,4,43,59.138710,10.269848,59.139576,10.269750,356.677124
18,4,2015,10,4,44,59.138760,10.269816,59.139576,10.269750,357.593445
18,4,2015,10,4,45,59.138809,10.269789,59.139576,10.269750,358.491486
18,4,2015,10,4,46,59.138859,10.269762,59.139576,10.269750,359.475189
18,4,2015,10,4,47,59.138897,10.269738,59.139576,10.269750,0.482391
18,4,2015,10,4,48,59.138939,10.269720,59.139576,10.269750,1.342834
18,4,2015,10,4,49,59.138981,10.269702,59.139900,10.269932,7.307495
18,4,2015,10,4,50,59.139027,10.269689,59.139900,10.269932,8.124786
18,4,2015,10,4,51,59.139069,10.269678,59.139900,10.269932,8.901123
18,4,2015,10,4,52,59.139103,10.269673,59.139900,10.269932,9.427887
18,4,2015,10,4,53,59.139153,10.269669,59.139900,10.269932,10.210236
18,4,2015,10,4,54,59.139191,10.269669,59.139900,10.269932,10.785858
18,4,2015,10,4,55,59.139233,10.269670,59.139900,10.269932,11.357269
18,4,2015,10,4,56,59.139282,10.269678,59.139900,10.269932,11.858063
18,4,2015,10,4,57,59.139320,10.269695,59.140205,10.270133,14.277649
18,4,2015,10,4,58,59.139362,10.269710,59.140205,10.270133,14.496613
18,4,2015,10,4,59,59.139404,10.269729,59.140205,10.270133,14.531769
18,4,2015,10,5,0,59.139442,10.269747,59.140205,10.270133,14.632721
18,4,2015,10,5,1,59.139492,10.269765,59.140205,10.270133,14.880615
18,4,2015,10,5,2,59.139534,10.269783,59.140205,10.270133,15.015869
18,4,2015,10,5,3,59.139584,10.269802,59.140205,10.270133,15.252319
18,4,2015,10,5,4,59.139622,10.269820,59.140434,10.270494,23.004700
18,4,2015,10,5,5,59.139664,10.269840,59.140434,10.270494,23.463989
18,4,2015,10,5,6,59.139713,10.269858,59.140434,10.270494,24.200226
18,4,2015,10,5,7,59.139751,10.269876,59.140434,10.270494,24.840515
18,4,2015,10,5,8,59.139793,10.269895,59.140434,10.270494,25.554688
18,4,2015,10,5,9,59.139835,10.269912,59.140434,10.270494,26.389526
18,4,2015,10,5,10,59.139874,10.269930,59.140583,10.271070,39.476471
18,4,2015,10,5,11,59.139915,10.269950,59.140583,10.271070,40.641876
18,4,2015,10,5,12,59.139950,10.269974,59.140583,10.271070,41.515808
18,4,2015,10,5,13,59.139992,10.270000,59.140583,10.271070,42.720032
18,4,2015,10,5,14,59.140030,10.270025,59.140583,10.271070,44.094055
18,4,2015,10,5,15,59.140072,10.270052,59.140583,10.271070,45.563751
18,4,2015,10,5,16,59.140110,10.270083,59.140583,10.271070,46.636810
18,4,2015,10,5,17,59.140144,10.270112,59.140583,10.271070,47.900543
18,4,2015,10,5,20,59.140259,10.270225,59.140457,10.270025,332.744934
18,4,2015,10,5,21,59.140289,10.270268,59.140457,10.270025,322.714813
18,4,2015,10,5,22,59.140324,10.270318,59.140682,10.270723,30.356598
18,4,2015,10,5,23,59.140354,10.270375,59.140854,10.271169,39.212402
18,4,2015,10,5,24,59.140388,10.270435,59.140854,10.271169,39.005188
18,4,2015,10,5,25,59.140415,10.270502,59.140854,10.271169,38.040131
18,4,2015,10,5,26,59.140438,10.270563,59.140854,10.271169,36.694092
18,4,2015,10,5,27,59.140469,10.270632,59.140854,10.271169,35.759918
18,4,2015,10,5,28,59.140491,10.270710,59.140854,10.271169,33.008911
18,4,2015,10,5,29,59.140511,10.270790,59.140663,10.271559,69.130371
18,4,2015,10,5,30,59.140533,10.270872,59.140354,10.272360,103.103516
18,4,2015,10,5,31,59.140553,10.270950,59.140354,10.272360,105.319946
18,4,2015,10,5,32,59.140568,10.271029,59.140354,10.272360,107.229614
18,4,2015,10,5,33,59.140575,10.271102,59.140354,10.272360,108.717102
18,4,2015,10,5,34,59.140591,10.271175,59.140354,10.272360,111.482483
18,4,2015,10,5,35,59.140610,10.271242,59.140354,10.272360,113.789734
18,4,2015,10,5,36,59.140633,10.271310,59.140354,10.272360,117.487823
18,4,2015,10,5,37,59.140648,10.271375,59.140354,10.272360,120.184296
18,4,2015,10,5,38,59.140663,10.271439,59.140354,10.272360,123.041901
18,4,2015,10,5,39,59.140675,10.271499,59.140354,10.272360,126.025024
18,4,2015,10,5,40,59.140675,10.271559,59.140354,10.272360,128.006897
18,4,2015,10,5,41,59.140656,10.271615,59.140354,10.272360,128.201752
18,4,2015,10,5,42,59.140640,10.271673,59.140354,10.272360,129.170929
18,4,2015,10,5,43,59.140610,10.271733,59.140354,10.272360,128.212158
18,4,2015,10,5,44,59.140575,10.271798,59.140320,10.273115,110.517059
18,4,2015,10,5,45,59.140545,10.271867,59.140320,10.273115,109.393646
18,4,2015,10,5,46,59.140511,10.271936,59.140320,10.273115,107.547546
18,4,2015,10,5,47,59.140484,10.272010,59.140320,10.273115,106.121277
18,4,2015,10,5,48,59.140453,10.272083,59.140320,10.273115,104.466736
18,4,2015,10,5,49,59.140427,10.272159,59.140320,10.273115,102.560303
18,4,2015,10,5,50,59.140404,10.272237,59.140320,10.273115,100.308044
18,4,2015,10,5,51,59.140388,10.272318,59.140320,10.273115,99.479767
18,4,2015,10,5,52,59.140373,10.272407,59.140175,10.273838,105.093231
18,4,2015,10,5,53,59.140354,10.272493,59.140175,10.273838,104.437500
18,4,2015,10,5,54,59.140354,10.272578,59.140175,10.273838,105.361511
18,4,2015,10,5,55,59.140347,10.272665,59.140175,10.273838,105.842255
18,4,2015,10,5,56,59.140339,10.272752,59.140175,10.273838,106.397217
18,4,2015,10,5,57,59.140331,10.272835,59.140175,10.273838,106.976562
18,4,2015,10,5,58,59.140324,10.272917,59.140175,10.273838,107.640228
18,4,2015,10,5,59,59.140316,10.272997,59.140175,10.273838,107.571503
18,4,2015,10,6,0,59.140308,10.273075,59.140175,10.273838,108.338348
18,4,2015,10,6,1,59.140297,10.273157,59.140053,10.274613,108.216522
18,4,2015,10,6,2,59.140289,10.273236,59.140053,10.274613,108.696320
18,4,2015,10,6,3,59.140282,10.273315,59.140053,10.274613,108.705811
18,4,2015,10,6,4,59.140274,10.273394,59.140053,10.274613,109.251434
18,4,2015,10,6,5,59.140259,10.273470,59.140053,10.274613,109.260620
18,4,2015,10,6,6,59.140251,10.273545,59.140053,10.274613,109.876831
18,4,2015,10,6,7,59.140232,10.273619,59.140053,10.274613,109.191223
18,4,2015,10,6,8,59.140217,10.273686,59.140053,10.274613,109.017181
18,4,2015,10,6,9,59.140202,10.273753,59.140053,10.274613,108.798035
18,4,2015,10,6,10,59.140194,10.273825,59.140053,10.274613,109.517181
18,4,2015,10,6,11,59.140167,10.273895,59.139915,10.275330,108.956482
18,4,2015,10,6,12,59.140152,10.273969,59.139915,10.275330,108.400116
18,4,2015,10,6,13,59.140137,10.274038,59.139915,10.275330,108.255249
18,4,2015,10,6,14,59.140121,10.274112,59.139915,10.275330,108.152924
18,4,2015,10,6,15,59.140102,10.274181,59.139915,10.275330,107.384094
18,4,2015,10,6,16,59.140087,10.274246,59.139915,10.275330,107.079407
18,4,2015,10,6,17,59.140072,10.274315,59.139915,10.275330,106.787842
18,4,2015,10,6,18,59.140057,10.274388,59.139915,10.275330,105.790375
18,4,2015,10,6,19,59.140038,10.274470,59.139915,10.275330,105.577118
18,4,2015,10,6,20,59.140022,10.274555,59.139915,10.275330,104.462830
18,4,2015,10,6,21,59.140003,10.274642,59.139553,10.275944,124.018127
18,4,2015,10,6,22,59.139999,10.274725,59.139553,10.275944,125.389801
18,4,2015,10,6,23,59.139980,10.274803,59.139553,10.275944,125.895599
18,4,2015,10,6,24,59.139973,10.274887,59.139553,10.275944,127.563171
18,4,2015,10,6,25,59.139957,10.274965,59.139553,10.275944,128.762146
18,4,2015,10,6,26,59.139950,10.275033,59.139553,10.275944,130.290161
18,4,2015,10,6,27,59.139938,10.275106,59.139553,10.275944,131.678375
18,4,2015,10,6,28,59.139923,10.275182,59.139553,10.275944,133.354584
18,4,2015,10,6,29,59.139908,10.275260,59.139553,10.275944,135.355194
18,4,2015,10,6,30,59.139893,10.275336,59.139553,10.275944,137.065552
18,4,2015,10,6,31,59.139874,10.275415,59.139553,10.275944,139.820312
18,4,2015,10,6,32,59.139851,10.275490,59.139259,10.276112,151.474915
18,4,2015,10,6,33,59.139828,10.275563,59.139259,10.276112,153.584961
18,4,2015,10,6,34,59.139793,10.275633,59.139259,10.276112,155.242493
18,4,2015,10,6,35,59.139763,10.275693,59.139259,10.276112,156.671021
18,4,2015,10,6,36,59.139721,10.275748,59.139259,10.276112,157.820068
18,4,2015,10,6,37,59.139687,10.275799,59.139259,10.276112,159.216003
18,4,2015,10,6,38,59.139648,10.275842,59.139259,10.276112,160.431335
18,4,2015,10,6,39,59.139606,10.275887,59.138840,10.276277,165.462463
18,4,2015,10,6,40,59.139568,10.275924,59.138840,10.276277,166.099121
18,4,2015,10,6,41,59.139526,10.275960,59.138840,10.276277,166.746704
18,4,2015,10,6,42,59.139484,10.275989,59.138840,10.276277,167.185669
18,4,2015,10,6,43,59.139442,10.276015,59.138840,10.276277,167.567566
18,4,2015,10,6,44,59.139404,10.276038,59.138840,10.276277,167.836792
18,4,2015,10,6,45,59.139362,10.276058,59.138840,10.276277,167.965942
18,4,2015,10,6,46,59.139320,10.276080,59.138840,10.276277,168.265808
18,4,2015,10,6,47,59.139282,10.276098,59.138840,10.276277,168.350586
18,4,2015,10,6,48,59.139240,10.276112,59.138840,10.276277,168.154053
18,4,2015,10,6,49,59.139198,10.276127,59.138420,10.276345,171.837891
18,4,2015,10,6,50,59.139160,10.276140,59.138420,10.276345,171.890503
18,4,2015,10,6,51,59.139118,10.276154,59.138420,10.276345,171.984619
18,4,2015,10,6,52,59.139069,10.276169,59.138420,10.276345,172.084290
18,4,2015,10,6,53,59.139027,10.276181,59.138420,10.276345,172.124390
18,4,2015,10,6,54,59.138981,10.276198,59.138420,10.276345,172.339844
18,4,2015,10,6,55,59.138939,10.276210,59.138420,10.276345,172.407043
18,4,2015,10,6,56,59.138889,10.276223,59.138420,10.276345,172.430420
18,4,2015,10,6,57,59.138844,10.276237,59.138420,10.276345,172.517395
18,4,2015,10,6,58,59.138802,10.276250,59.137997,10.276479,171.714172
18,4,2015,10,6,59,59.138752,10.276263,59.137997,10.276479,171.610535
18,4,2015,10,7,0,59.138710,10.276274,59.137997,10.276479,171.582886
18,4,2015,10,7,1,59.138664,10.276283,59.137997,10.276479,171.478455
18,4,2015,10,7,2,59.138622,10.276294,59.137997,10.276479,171.306519
18,4,2015,10,7,3,59.138580,10.276305,59.137997,10.276479,171.293518
18,4,2015,10,7,4,59.138542,10.276312,59.137997,10.276479,171.071960
18,4,2015,10,7,5,59.138493,10.276323,59.137997,10.276479,170.793274
18,4,2015,10,7,6,59.138458,10.276328,59.137997,10.276479,170.385620
18,4,2015,10,7,7,59.138420,10.276333,59.137997,10.276479,169.970886
18,4,2015,10,7,11,59.138264,10.276365,59.137554,10.276849,160.762329
18,4,2015,10,7,12,59.138233,10.276379,59.137554,10.276849,160.392334
18,4,2015,10,7,13,59.138191,10.276393,59.137554,10.276849,159.786987
18,4,2015,10,7,14,59.138157,10.276415,59.137554,10.276849,159.687378
18,4,2015,10,7,15,59.138126,10.276432,59.137554,10.276849,159.568604
18,4,2015,10,7,16,59.138084,10.276448,59.137554,10.276849,158.915527
18,4,2015,10,7,17,59.138054,10.276462,59.137554,10.276849,158.301880
18,4,2015,10,7,18,59.138012,10.276475,59.137554,10.276849,157.257141
18,4,2015,10,7,19,59.137981,10.276490,59.137554,10.276849,156.854126
18,4,2015,10,7,20,59.137947,10.276505,59.137554,10.276849,155.985107
18,4,2015,10,7,24,59.137817,10.276602,59.137554,10.276849,154.584656
18,4,2015,10,7,25,59.137783,10.276628,59.137154,10.277384,148.608215
18,4,2015,10,7,26,59.137745,10.276657,59.137154,10.277384,147.902832
18,4,2015,10,7,27,59.137711,10.276685,59.137154,10.277384,147.362427
18,4,2015,10,7,28,59.137680,10.276720,59.137154,10.277384,147.397461
18,4,2015,10,7,29,59.137638,10.276752,59.137154,10.277384,146.208374
18,4,2015,10,7,30,59.137604,10.276782,59.137154,10.277384,145.590698
18,4,2015,10,7,31,59.137573,10.276814,59.137154,10.277384,145.360291
18,4,2015,10,7,32,59.137539,10.276850,59.137154,10.277384,144.845612
18,4,2015,10,7,33,59.137501,10.276881,59.137154,10.277384,143.477783
18,4,2015,10,7,34,59.137466,10.276915,59.137108,10.278180,118.670471
18,4,2015,10,7,35,59.137432,10.276952,59.137108,10.278180,116.991913
18,4,2015,10,7,36,59.137394,10.276988,59.137108,10.278180,115.119324
18,4,2015,10,7,37,59.137360,10.277028,59.137108,10.278180,113.142334
18,4,2015,10,7,38,59.137321,10.277066,59.137108,10.278180,110.326996
18,4,2015,10,7,39,59.137287,10.277106,59.137108,10.278180,107.864380
18,4,2015,10,7,40,59.137264,10.277150,59.137108,10.278180,106.549988
18,4,2015,10,7,41,59.137230,10.277195,59.137108,10.278180,103.671234
18,4,2015,10,7,42,59.137207,10.277242,59.137108,10.278180,101.225861
18,4,2015,10,7,43,59.137180,10.277297,59.137108,10.278180,98.568268
18,4,2015,10,7,44,59.137157,10.277351,59.137108,10.278180,96.414215
18,4,2015,10,7,48,59.137093,10.277592,59.137115,10.279485,88.388184
18,4,2015,10,7,52,59.137085,10.277873,59.137115,10.279485,87.634338
18,4,2015,10,7,53,59.137085,10.277946,59.137115,10.279485,87.521606
18,4,2015,10,7,54,59.137093,10.278025,59.137115,10.279485,87.911377
18,4,2015,10,7,55,59.137093,10.278103,59.137115,10.279485,87.792908
18,4,2015,10,7,56,59.137093,10.278187,59.137115,10.279485,87.650909
18,4,2015,10,7,57,59.137100,10.278270,59.137115,10.279485,88.743835
18,4,2015,10,7,58,59.137108,10.278354,59.137115,10.279485,89.325195
18,4,2015,10,7,59,59.137115,10.278435,59.137115,10.279485,89.999573
18,4,2015,10,8,0,59.137115,10.278513,59.137115,10.279485,89.999573
18,4,2015,10,8,1,59.137123,10.278588,59.137115,10.279485,90.850525
18,4,2015,10,8,2,59.137123,10.278657,59.137115,10.279485,90.920715
18,4,2015,10,8,3,59.137135,10.278722,59.136898,10.280310,106.353821
18,4,2015,10,8,4,59.137135,10.278793,59.136898,10.280310,107.083252
18,4,2015,10,8,5,59.137135,10.278873,59.136898,10.280310,107.978058
18,4,2015,10,8,6,59.137135,10.278952,59.136898,10.280310,108.934937
18,4,2015,10,8,7,59.137135,10.279035,59.136898,10.280310,110.068909
18,4,2015,10,8,8,59.137135,10.279117,59.136898,10.280310,111.326721
18,4,2015,10,8,9,59.137135,10.279197,59.136898,10.280310,112.712524
18,4,2015,10,8,10,59.137135,10.279279,59.136898,10.280310,114.314941
18,4,2015,10,8,11,59.137123,10.279362,59.136898,10.280310,114.873596
18,4,2015,10,8,12,59.137115,10.279440,59.136898,10.280310,116.092163
18,4,2015,10,8,13,59.137115,10.279522,59.136898,10.280310,118.398407
18,4,2015,10,8,14,59.137108,10.279607,59.136898,10.280310,120.430328
18,4,2015,10,8,15,59.137100,10.279694,59.136497,10.280744,138.452026
18,4,2015,10,8,16,59.137093,10.279768,59.136497,10.280744,139.887024
18,4,2015,10,8,17,59.137077,10.279841,59.136497,10.280744,141.430847
18,4,2015,10,8,18,59.137070,10.279910,59.136497,10.280744,143.311401
18,4,2015,10,8,19,59.137051,10.279975,59.136497,10.280744,144.530304
18,4,2015,10,8,20,59.137035,10.280033,59.136497,10.280744,145.967407
18,4,2015,10,8,21,59.137020,10.280087,59.136497,10.280744,147.330170
18,4,2015,10,8,22,59.137005,10.280140,59.136497,10.280744,148.847870
18,4,2015,10,8,23,59.136978,10.280187,59.136497,10.280744,149.507812
18,4,2015,10,8,24,59.136951,10.280233,59.136497,10.280744,150.216003
18,4,2015,10,8,25,59.136929,10.280275,59.136497,10.280744,150.848083
18,4,2015,10,8,26,59.136898,10.280315,59.136497,10.280744,151.431091
18,4,2015,10,8,27,59.136875,10.280352,59.136497,10.280744,152.273987
18,4,2015,10,8,28,59.136841,10.280382,59.136101,10.281110,153.378296
18,4,2015,10,8,29,59.136806,10.280408,59.136101,10.281110,153.122437
18,4,2015,10,8,30,59.136776,10.280432,59.136101,10.281110,152.783386
18,4,2015,10,8,31,59.136749,10.280458,59.136101,10.281110,152.750305
18,4,2015,10,8,32,59.136719,10.280487,59.136101,10.281110,152.810181
18,4,2015,10,8,33,59.136684,10.280519,59.136101,10.281110,152.673218
18,4,2015,10,8,34,59.136662,10.280546,59.136101,10.281110,152.700378
18,4,2015,10,8,35,59.136627,10.280579,59.136101,10.281110,152.615906
18,4,2015,10,8,36,59.136597,10.280610,59.136101,10.281110,152.802246
18,4,2015,10,8,37,59.136562,10.280642,59.136101,10.281110,152.671265
18,4,2015,10,8,38,59.136532,10.280675,59.136101,10.281110,152.611755
18,4,2015,10,8,39,59.136505,10.280708,59.136101,10.281110,152.940796
18,4,2015,10,8,40,59.136475,10.280745,59.136101,10.281110,153.480347
18,4,2015,10,8,41,59.136440,10.280780,59.135826,10.281538,147.678162
18,4,2015,10,8,42,59.136398,10.280815,59.135826,10.281538,147.113220
18,4,2015,10,8,43,59.136368,10.280855,59.135826,10.281538,147.001312
18,4,2015,10,8,44,59.136326,10.280893,59.135826,10.281538,146.411987
18,4,2015,10,8,45,59.136295,10.280933,59.135826,10.281538,146.618469
18,4,2015,10,8,46,59.136253,10.280970,59.135826,10.281538,145.866608
18,4,2015,10,8,47,59.136223,10.281009,59.135826,10.281538,145.570068
18,4,2015,10,8,48,59.136181,10.281045,59.135826,10.281538,144.519409
18,4,2015,10,8,49,59.136147,10.281085,59.135582,10.282100,137.452454
18,4,2015,10,8,50,59.136116,10.281121,59.135582,10.282100,137.069824
18,4,2015,10,8,51,59.136082,10.281160,59.135582,10.282100,135.982208
18,4,2015,10,8,52,59.136051,10.281197,59.135582,10.282100,135.510315
18,4,2015,10,8,53,59.136028,10.281234,59.135582,10.282100,135.426697
18,4,2015,10,8,54,59.135986,10.281273,59.135582,10.282100,134.026459
18,4,2015,10,8,55,59.135963,10.281312,59.135582,10.282100,133.445312
18,4,2015,10,8,56,59.135929,10.281348,59.135582,10.282100,132.105835
18,4,2015,10,8,57,59.135895,10.281390,59.135582,10.282100,130.801300
18,4,2015,10,8,58,59.135872,10.281430,59.135582,10.282100,130.540161
18,4,2015,10,8,59,59.135838,10.281473,59.135582,10.282100,128.953125
18,4,2015,10,9,3,59.135735,10.281707,59.135178,10.282706,137.517517
18,4,2015,10,9,4,59.135700,10.281769,59.135178,10.282706,137.559021
18,4,2015,10,9,5,59.135670,10.281834,59.135178,10.282706,137.690002
18,4,2015,10,9,6,59.135643,10.281900,59.135178,10.282706,138.323364
18,4,2015,10,9,7,59.135612,10.281965,59.135178,10.282706,138.985748
18,4,2015,10,9,8,59.135578,10.282026,59.135178,10.282706,139.098969
18,4,2015,10,9,9,59.135548,10.282090,59.135178,10.282706,139.390137
18,4,2015,10,9,10,59.135513,10.282150,59.135178,10.282706,139.569885
18,4,2015,10,9,11,59.135487,10.282210,59.134815,10.283175,143.543793
18,4,2015,10,9,12,59.135456,10.282265,59.134815,10.283175,143.999573
18,4,2015,10,9,13,59.135422,10.282320,59.134815,10.283175,144.198730
18,4,2015,10,9,14,59.135399,10.282367,59.134815,10.283175,144.800659
18,4,2015,10,9,15,59.135368,10.282412,59.134815,10.283175,144.740112
18,4,2015,10,9,16,59.135342,10.282455,59.134815,10.283175,144.960297
18,4,2015,10,9,17,59.135319,10.282496,59.134815,10.283175,145.469177
18,4,2015,10,9,18,59.135284,10.282538,59.134815,10.283175,145.301544
18,4,2015,10,9,19,59.135254,10.282583,59.134815,10.283175,145.263306
18,4,2015,10,9,20,59.135220,10.282625,59.134815,10.283175,145.050964
18,4,2015,10,9,21,59.135189,10.282670,59.134815,10.283175,145.430023
18,4,2015,10,9,22,59.135155,10.282713,59.134815,10.283175,145.294373
